     Generated
  |
    ( 1910.52  -377.29    -3.00     0.87)  ; 1, R-2
    ( 1910.52  -378.74    -3.00     0.87)  ; 2
    ( 1910.48  -380.35    -0.42     1.17)  ; 3
    ( 1910.27  -381.53    -2.41     1.17)  ; 4
    ( 1909.65  -383.09    -6.00     1.16)  ; 5
    ( 1909.36  -384.54    -6.00     0.87)  ; 6
    ( 1909.14  -385.80    -4.97     0.87)  ; 7
    ( 1908.78  -387.44    -6.00     0.87)  ; 8
    ( 1908.49  -388.89    -6.00     0.87)  ; 9
    ( 1908.49  -390.34    -6.00     0.87)  ; 10
    ( 1909.07  -391.79    -6.00     1.09)  ; 11
    ( 1909.40  -393.30    -4.62     1.09)  ; 12
    ( 1909.76  -394.70    -3.90     0.93)  ; 13
    ( 1910.52  -396.14    -3.00     0.92)  ; 14
    ( 1910.52  -397.59    -3.00     0.92)  ; 15
    ( 1910.52  -399.04    -3.00     1.04)  ; 16
    ( 1916.32  -419.05    -3.00     1.31)  ; 17
    ( 1916.34  -420.18    -0.35     1.31)  ; 18
    ( 1916.32  -420.50    -3.00     0.87)  ; 19
    ( 1916.32  -421.95    -3.00     0.87)  ; 20
    ( 1916.51  -423.74    -2.68     0.87)  ; 21
    ( 1916.32  -424.85    -3.00     1.23)  ; 22
    ( 1916.32  -426.30    -3.00     1.56)  ; 23
    ( 1917.19  -427.75    -3.00     1.56)  ; 24
    ( 1917.77  -429.22    -2.61     1.24)  ; 25
    ( 1918.08  -430.36    -3.57     1.24)  ; 26
    ( 1918.61  -432.40    -4.84     0.99)  ; 27
    ( 1918.69  -433.34    -6.60     1.54)  ; 28
    ( 1919.12  -435.04    -6.49     1.54)  ; 29
    ( 1919.53  -436.62    -6.77     1.77)  ; 30
    ( 1919.60  -437.71    -6.62     1.77)  ; 31
    ( 1919.80  -439.35    -9.00     1.16)  ; 32
    ( 1920.09  -440.80    -9.00     0.87)  ; 33
    ( 1920.67  -442.25    -9.00     0.58)  ; 34
    ( 1920.96  -443.70    -9.00     0.58)  ; 35
    ( 1921.25  -445.15    -9.00     0.87)  ; 36
    ( 1921.83  -446.60    -9.00     0.92)  ; 37
    ( 1922.41  -448.05    -9.00     1.16)  ; 38
    ( 1922.44  -449.49    -7.84     1.16)  ; 39
    ( 1922.12  -450.95    -9.00     1.56)  ; 40
    ( 1922.21  -452.30   -10.32     1.16)  ; 41
    ( 1922.99  -453.85    -9.00     1.16)  ; 42
    ( 1923.21  -455.26   -10.02     1.13)  ; 43
    ( 1923.50  -457.01   -10.74     1.05)  ; 44
    ( 1923.78  -458.08   -12.24     1.05)  ; 45
    ( 1924.44  -459.65   -12.00     1.05)  ; 46
    ( 1924.81  -461.16   -10.93     1.59)  ; 47
    ( 1925.30  -462.22   -11.22     1.59)  ; 48
    ( 1926.18  -464.00   -12.00     1.59)  ; 49
    ( 1926.46  -465.67   -12.00     1.30)  ; 50
    ( 1926.48  -466.63   -13.53     1.06)  ; 51
    ( 1927.16  -468.62   -13.16     0.92)  ; 52
    ( 1927.92  -469.80   -15.00     0.92)  ; 53
    ( 1928.21  -471.25   -15.00     0.92)  ; 54
    ( 1928.79  -472.70   -15.00     0.92)  ; 55
    ( 1929.37  -474.15   -15.00     1.05)  ; 56
    ( 1930.24  -475.60   -15.00     1.05)  ; 57
    ( 1931.16  -476.95   -15.84     1.05)  ; 58
    ( 1931.94  -478.56   -16.87     1.05)  ; 59
    ( 1932.56  -480.24   -18.00     1.05)  ; 60
    ( 1933.70  -481.86   -17.24     1.08)  ; 61
    ( 1934.14  -482.86   -17.76     1.08)  ; 62
    ( 1935.17  -484.59   -18.00     1.05)  ; 63
    ( 1936.04  -486.04   -18.00     0.92)  ; 64
    ( 1936.92  -487.63   -17.52     1.05)  ; 65
    ( 1936.97  -488.61   -18.64     1.05)  ; 66
    ( 1937.17  -490.24   -18.22     1.12)  ; 67
    ( 1937.78  -491.84   -21.00     1.30)  ; 68
    ( 1938.51  -493.39   -19.75     1.30)  ; 69
    ( 1938.94  -494.74   -21.00     1.20)  ; 70
    ( 1939.52  -496.19   -21.00     0.98)  ; 71
    ( 1939.81  -497.64   -21.00     0.98)  ; 72
    ( 1940.39  -499.09   -21.00     0.98)  ; 73
    ( 1940.68  -500.54   -21.00     1.05)  ; 74
    ( 1940.86  -502.14   -22.44     0.92)  ; 75
    ( 1941.55  -503.44   -21.00     1.28)  ; 76
    ( 1941.84  -504.89   -21.00     1.08)  ; 77
    ( 1942.38  -506.38   -23.05     1.30)  ; 78
    ( 1943.19  -507.82   -24.46     1.41)  ; 79
    ( 1943.86  -509.32   -24.52     1.41)  ; 80
    ( 1944.21  -511.02   -26.13     1.75)  ; 81
    ( 1944.45  -512.07   -26.06     1.96)  ; 82
    ( 1945.03  -513.30   -25.84     2.06)  ; 83
    ( 1946.48  -514.85   -27.94     1.96)  ; 84
    ( 1948.02  -516.64   -29.14     1.83)  ; 85
    ( 1948.51  -517.94   -30.00     1.83)  ; 86
    ( 1949.09  -519.39   -30.00     1.83)  ; 87
    ( 1949.66  -520.68   -31.01     1.45)  ; 88
    ( 1950.28  -522.16   -31.60     1.05)  ; 89
    ( 1951.12  -523.74   -33.00     1.05)  ; 90
    ( 1951.99  -525.19   -33.00     1.05)  ; 91
    ( 1952.75  -526.47   -31.80     1.05)  ; 92
    ( 1953.73  -528.09   -33.00     1.48)  ; 93
    ( 1954.60  -529.83   -33.00     1.69)  ; 94
    ( 1955.47  -531.28   -33.00     2.09)  ; 95
    ( 1956.63  -532.73   -33.00     2.09)  ; 96
    ( 1957.40  -534.06   -31.54     2.42)  ; 97
    ( 1958.08  -535.92   -33.00     2.74)  ; 98
    ( 1958.95  -537.37   -33.00     2.74)  ; 99
    ( 1959.82  -538.82   -33.00     2.09)  ; 100
    ( 1960.69  -540.27   -33.00     2.09)  ; 101
    ( 1961.56  -541.72   -33.00     2.09)  ; 102
    ( 1962.43  -543.46   -33.00     2.49)  ; 103
    ( 1963.30  -544.91   -33.00     2.90)  ; 104
    ( 1964.13  -546.42   -31.34     2.90)  ; 105
    ( 1965.24  -547.81   -34.52     3.24)  ; 106
    ( 1966.20  -549.24   -33.08     2.79)  ; 107
    ( 1967.45  -550.79   -33.81     3.18)  ; 108
    ( 1968.32  -552.10   -34.50     2.79)  ; 109
    ( 1969.13  -553.43   -34.53     3.18)  ; 110
    ( 1970.00  -554.99   -34.39     3.23)  ; 111
    ( 1970.99  -556.60   -33.69     3.30)  ; 112
    ( 1972.04  -558.08   -33.49     3.30)  ; 113
    ( 1972.80  -559.34   -33.98     2.96)  ; 114
    ( 1974.03  -560.86   -36.00     2.96)  ; 115
    ( 1974.85  -562.25   -34.17     2.74)  ; 116
    ( 1976.06  -563.76   -36.00     2.74)  ; 117
    ( 1976.93  -565.21   -36.00     2.74)  ; 118
    ( 1977.91  -566.61   -35.27     2.97)  ; 119
    ( 1978.89  -567.80   -35.60     2.97)  ; 120
    ( 1979.83  -569.27   -36.00     2.89)  ; 121
    ( 1981.21  -570.88   -35.52     2.74)  ; 122
    ( 1982.21  -572.11   -36.07     2.62)  ; 123
    ( 1982.44  -573.91   -36.00     1.95)  ; 124
    ( 1983.02  -575.36   -36.00     1.95)  ; 125
    ( 1983.60  -576.81   -36.00     2.21)  ; 126
    ( 1983.89  -578.26   -36.00     2.21)  ; 127
    ( 1984.76  -579.71   -36.00     2.21)  ; 128
    ( 1985.28  -581.21   -36.19     2.13)  ; 129
    ( 1985.88  -582.63   -37.98     2.13)  ; 130
    ( 1986.59  -584.14   -36.09     2.13)  ; 131
    ( 1987.66  -585.51   -39.00     1.56)  ; 132
    ( 1988.53  -586.96   -39.00     1.17)  ; 133
    ( 1989.06  -588.57   -39.34     1.17)  ; 134
    ( 1989.74  -589.78   -37.61     1.17)  ; 135
    ( 1990.85  -591.31   -36.00     1.56)  ; 136
    ( 1991.43  -592.76   -36.00     1.56)  ; 137
    ( 1992.32  -594.25   -37.35     1.56)  ; 138
    ( 1993.06  -595.68   -36.93     1.51)  ; 139
    ( 1993.83  -597.08   -38.95     1.01)  ; 140
    ( 1994.57  -598.72   -40.40     0.94)  ; 141
    ( 1995.49  -600.01   -42.00     1.07)  ; 142
    ( 1996.38  -601.69   -42.28     1.12)  ; 143
    ( 1996.94  -602.91   -42.00     1.20)  ; 144
    ( 1997.52  -604.36   -42.00     1.20)  ; 145
    ( 1998.39  -605.81   -42.00     1.30)  ; 146
    ( 1999.26  -607.26   -42.00     1.30)  ; 147
    ( 2000.13  -608.71   -42.00     1.05)  ; 148
    ( 2001.00  -610.16   -42.00     1.05)  ; 149
    ( 2002.08  -611.52   -40.95     1.52)  ; 150
    ( 2002.97  -612.38   -42.85     1.61)  ; 151
    ( 2004.19  -613.93   -42.00     1.77)  ; 152
    ( 2004.81  -615.30   -41.10     1.70)  ; 153
    ( 2005.35  -616.83   -42.00     1.45)  ; 154
    ( 2005.98  -618.61   -40.04     0.92)  ; 155
    ( 2006.51  -619.73   -42.00     0.92)  ; 156
    ( 2007.09  -621.18   -42.00     0.92)  ; 157
    ( 2007.96  -622.63   -42.00     0.92)  ; 158
    ( 2009.41  -623.21   -42.00     0.92)  ; 159
    ( 2010.86  -624.08   -42.00     1.05)  ; 160
    ( 2011.73  -625.53   -42.00     1.17)  ; 161
    ( 2020.72  -643.22   -48.00     1.22)  ; 162
    ( 2021.59  -644.67   -48.00     1.20)  ; 163
    ( 2022.17  -646.12   -48.00     1.20)  ; 164
    ( 2022.61  -647.75   -46.90     1.03)  ; 165
    ( 2023.34  -649.28   -50.60     0.92)  ; 166
    ( 2023.62  -650.47   -48.00     0.92)  ; 167
    ( 2024.49  -651.92   -48.00     0.92)  ; 168
    ( 2025.02  -653.16   -49.91     0.91)  ; 169
    ( 2025.07  -654.82   -51.00     0.87)  ; 170
    ( 2025.36  -656.27   -51.00     0.87)  ; 171
    ( 2025.36  -658.01   -51.00     0.87)  ; 172
    ( 2026.23  -659.46   -51.00     0.90)  ; 173
    ( 2027.05  -660.87   -50.66     1.05)  ; 174
    ( 2028.35  -662.67   -48.09     2.13)  ; 175
    ( 2029.23  -665.31   -45.00     2.13)  ; 176
    (
      ( 2027.32  -668.08   -48.26     1.37)  ; 1, R-2-1
      ( 2027.31  -669.45   -49.68     1.31)  ; 2
      ( 2027.15  -669.47   -50.27     1.31)  ; 3
      ( 2027.68  -671.06   -51.00     1.30)  ; 4
      ( 2028.55  -672.51   -51.00     1.05)  ; 5
      ( 2029.19  -673.84   -52.57     1.30)  ; 6
      ( 2029.54  -675.75   -54.60     1.47)  ; 7
      ( 2030.86  -677.47   -56.12     2.10)  ; 8
      ( 2033.10  -678.11   -59.94     1.70)  ; 9
      ( 2034.64  -679.47   -60.00     1.70)  ; 10
      ( 2035.51  -680.92   -60.00     1.56)  ; 11
      ( 2036.09  -682.37   -60.00     1.30)  ; 12
      ( 2036.67  -683.82   -60.00     1.20)  ; 13
      ( 2037.54  -685.27   -60.00     1.20)  ; 14
      ( 2037.72  -686.96   -60.27     1.20)  ; 15
      ( 2037.97  -688.10   -61.54     1.12)  ; 16
      ( 2039.02  -689.75   -62.68     1.10)  ; 17
      ( 2039.15  -691.11   -64.83     1.48)  ; 18
      ( 2039.86  -692.52   -66.00     1.54)  ; 19
      ( 2040.15  -694.20   -65.25     2.36)  ; 20
      ( 2040.74  -695.63   -65.66     2.92)  ; 21
      ( 2041.04  -696.93   -65.50     2.92)  ; 22
      ( 2040.44  -698.32   -66.00     1.85)  ; 23
      ( 2038.99  -699.77   -66.00     1.30)  ; 24
      ( 2037.42  -701.44   -63.20     1.17)  ; 25
      ( 2036.86  -702.64   -61.55     1.17)  ; 26
      ( 2036.96  -704.12   -63.00     1.20)  ; 27
      ( 2037.25  -705.57   -63.00     1.48)  ; 28
      ( 2037.25  -707.02   -63.00     1.48)  ; 29
      ( 2037.25  -708.47   -63.00     1.48)  ; 30
      ( 2036.96  -709.92   -63.00     1.48)  ; 31
      ( 2036.38  -711.37   -63.00     1.62)  ; 32
      ( 2036.10  -712.43   -60.94     1.83)  ; 33
      ( 2035.80  -714.27   -63.00     2.22)  ; 34
      ( 2035.44  -715.66   -61.04     2.39)  ; 35
      ( 2035.51  -717.17   -63.00     2.39)  ; 36
      ( 2034.93  -718.62   -63.00     1.76)  ; 37
      ( 2034.35  -720.07   -63.00     1.76)  ; 38
      ( 2033.77  -721.52   -63.00     1.76)  ; 39
      ( 2033.48  -722.97   -63.00     1.76)  ; 40
      ( 2033.19  -724.42   -63.00     1.48)  ; 41
      ( 2032.92  -725.91   -60.06     1.43)  ; 42
      ( 2032.71  -727.16   -60.18     1.43)  ; 43
      ( 2032.03  -728.77   -60.00     2.34)  ; 44
      ( 2030.87  -730.22   -60.00     2.34)  ; 45
      ( 2030.29  -731.67   -60.00     2.34)  ; 46
      ( 2029.50  -733.32   -58.41     2.22)  ; 47
      ( 2029.71  -734.57   -60.00     2.34)  ; 48
      ( 2029.26  -736.01   -58.35     2.05)  ; 49
      ( 2029.11  -737.44   -58.24     2.34)  ; 50
      ( 2028.82  -739.02   -58.68     2.42)  ; 51
      ( 2028.22  -740.49   -59.29     3.48)  ; 52
      ( 2027.67  -741.90   -59.46     4.56)  ; 53
      ( 2027.38  -743.31   -59.31     4.56)  ; 54
      ( 2027.10  -744.72   -59.31     4.56)  ; 55
      (
        ( 2026.85  -746.18   -58.97     4.70)  ; 1, R-2-1-1
        ( 2026.55  -747.69   -59.08     4.70)  ; 2
        ( 2025.07  -749.07   -60.00     4.44)  ; 3
         Normal
      |
        ( 2026.23  -740.08   -66.00     2.03)  ; 1, R-2-1-2
        ( 2023.04  -735.73   -72.00     2.61)  ; 2
        ( 2023.12  -734.53   -70.74     2.61)  ; 3
        ( 2023.62  -732.83   -72.00     2.31)  ; 4
        ( 2023.62  -731.38   -72.00     1.74)  ; 5
        ( 2023.62  -729.93   -72.00     1.74)  ; 6
        ( 2023.64  -728.16   -72.04     1.74)  ; 7
        ( 2023.62  -727.03   -72.00     1.45)  ; 8
        ( 2023.62  -725.58   -72.00     1.45)  ; 9
        ( 2023.36  -724.23   -70.91     1.48)  ; 10
        ( 2023.04  -722.68   -72.00     1.76)  ; 11
        ( 2022.46  -721.23   -72.00     1.76)  ; 12
        ( 2022.46  -719.78   -72.00     1.76)  ; 13
        ( 2022.49  -718.41   -70.84     1.76)  ; 14
        ( 2023.33  -716.88   -72.00     1.05)  ; 15
        ( 2024.20  -715.43   -72.00     1.05)  ; 16
        ( 2024.92  -713.85   -73.31     1.60)  ; 17
        ( 2025.89  -712.47   -74.98     1.60)  ; 18
        ( 2026.51  -711.02   -76.83     1.71)  ; 19
        ( 2027.39  -709.63   -78.00     1.86)  ; 20
        ( 2027.97  -708.18   -78.00     1.86)  ; 21
        ( 2028.83  -706.63   -79.55     1.86)  ; 22
        ( 2029.87  -705.24   -81.04     1.75)  ; 23
        ( 2031.14  -703.64   -82.28     1.47)  ; 24
        ( 2031.80  -702.53   -84.90     1.47)  ; 25
        ( 2032.03  -701.10   -83.93     1.70)  ; 26
        ( 2031.96  -699.46   -83.01     1.70)  ; 27
        ( 2031.64  -698.31   -83.65     1.45)  ; 28
        ( 2031.68  -696.52   -83.91     0.89)  ; 29
        ( 2031.42  -695.15   -83.65     1.45)  ; 30
        ( 2031.06  -694.03   -84.02     1.28)  ; 31
        ( 2029.92  -692.35   -85.21     1.39)  ; 32
        ( 2028.80  -690.35   -86.57     1.28)  ; 33
        ( 2028.55  -689.33   -87.00     1.20)  ; 34
        ( 2028.12  -687.98   -87.09     1.20)  ; 35
        ( 2027.79  -686.38   -85.67     1.76)  ; 36
        ( 2027.97  -684.98   -84.00     1.79)  ; 37
        ( 2027.68  -683.53   -84.00     1.76)  ; 38
        ( 2028.26  -682.57   -82.42     1.75)  ; 39
        ( 2029.48  -680.77   -78.80     1.75)  ; 40
        ( 2029.71  -679.47   -78.00     1.60)  ; 41
        ( 2030.00  -678.02   -78.00     1.76)  ; 42
        ( 2030.23  -676.54   -76.01     1.69)  ; 43
        ( 2030.58  -675.12   -78.00     2.09)  ; 44
        ( 2031.74  -673.96   -78.00     2.09)  ; 45
        ( 2032.61  -672.51   -78.00     2.09)  ; 46
        ( 2034.06  -671.35   -78.00     2.07)  ; 47
        ( 2035.05  -669.50   -76.64     2.36)  ; 48
        ( 2035.40  -668.46   -76.43     2.36)  ; 49
        ( 2036.09  -666.71   -78.00     1.56)  ; 50
        ( 2036.96  -665.26   -78.00     1.56)  ; 51
        ( 2037.54  -663.81   -78.00     1.56)  ; 52
        ( 2038.17  -662.19   -78.49     1.56)  ; 53
        ( 2038.20  -661.48   -78.32     1.62)  ; 54
        ( 2038.12  -659.46   -78.00     1.74)  ; 55
        ( 2038.41  -658.01   -78.00     2.21)  ; 56
        ( 2038.12  -656.56   -78.00     2.21)  ; 57
        ( 2037.83  -655.11   -78.00     2.48)  ; 58
        ( 2037.30  -653.46   -77.42     2.48)  ; 59
        ( 2036.85  -651.92   -76.85     2.46)  ; 60
        ( 2036.27  -650.87   -76.79     1.21)  ; 61
        ( 2035.71  -649.67   -75.60     1.21)  ; 62
        ( 2035.22  -648.15   -75.00     1.21)  ; 63
        ( 2034.77  -646.72   -73.43     1.21)  ; 64
        ( 2034.35  -644.96   -72.00     1.05)  ; 65
        ( 2033.32  -643.39   -70.09     1.05)  ; 66
        ( 2032.48  -643.01   -69.30     1.12)  ; 67
        ( 2030.45  -642.77   -68.59     1.14)  ; 68
        ( 2030.52  -642.62   -68.69     2.74)  ; 69
        ( 2030.00  -641.19   -69.00     2.74)  ; 70
        ( 2029.38  -639.80   -64.92     2.74)  ; 71
        ( 2029.60  -638.22   -64.57     2.39)  ; 72
        ( 2030.00  -636.84   -63.00     2.39)  ; 73
        ( 2030.30  -635.30   -60.00     1.92)  ; 74
        ( 2030.51  -633.95   -55.84     1.84)  ; 75
        ( 2030.99  -633.31   -52.57     1.82)  ; 76
        ( 2032.61  -632.78   -54.00     1.76)  ; 77
        ( 2032.61  -632.78   -57.00     2.14)  ; 78
        ( 2030.76  -634.19   -56.66     2.05)  ; 79
        ( 2029.71  -635.68   -57.00     1.76)  ; 80
        ( 2030.52  -634.16   -54.89     1.76)  ; 81
        ( 2030.87  -633.07   -51.00     1.76)  ; 82
        ( 2029.63  -633.53   -50.54     1.74)  ; 83
        ( 2027.97  -633.36   -48.00     1.70)  ; 84
        ( 2026.55  -633.18   -45.95     1.74)  ; 85
        ( 2025.07  -633.07   -45.00     1.74)  ; 86
        ( 2023.62  -632.78   -45.00     1.74)  ; 87
        ( 2022.17  -632.49   -45.00     1.74)  ; 88
        ( 2020.88  -632.45   -42.94     1.74)  ; 89
        ( 2019.27  -631.91   -45.00     1.74)  ; 90
        ( 2017.82  -631.33   -45.00     1.35)  ; 91
        ( 2016.16  -632.11   -43.28     1.35)  ; 92
        ( 2014.92  -632.20   -42.00     1.40)  ; 93
        ( 2015.12  -632.70   -39.72     1.05)  ; 94
        ( 2013.76  -633.07   -39.00     1.30)  ; 95
        ( 2012.60  -633.94   -39.00     1.61)  ; 96
        ( 2011.73  -635.39   -39.00     1.74)  ; 97
        ( 2012.02  -636.84   -36.00     2.03)  ; 98
        ( 2012.31  -638.29   -36.00     2.03)  ; 99
        ( 2012.31  -639.74   -36.00     1.33)  ; 100
        ( 2012.40  -641.62   -35.74     1.33)  ; 101
        ( 2012.31  -642.66   -33.15     1.44)  ; 102
         Normal
      )  ;  End of split
    |
      ( 2030.87  -665.55   -45.00     1.72)  ; 1, R-2-2
      ( 2030.87  -664.97   -48.00     2.11)  ; 2
      ( 2032.32  -664.68   -48.00     1.48)  ; 3
      ( 2033.77  -664.39   -48.00     1.16)  ; 4
      ( 2035.22  -664.39   -48.00     1.16)  ; 5
      ( 2036.67  -664.68   -48.00     1.20)  ; 6
      ( 2038.12  -664.20   -46.42     2.68)  ; 7
      ( 2039.55  -665.05   -47.92     2.68)  ; 8
      ( 2041.01  -665.61   -48.68     3.56)  ; 9
      ( 2042.47  -666.13   -51.00     2.66)  ; 10
      ( 2042.51  -666.16   -53.19     1.59)  ; 11
      ( 2043.85  -666.12   -56.55     1.39)  ; 12
      ( 2045.17  -664.99   -58.00     1.36)  ; 13
      ( 2046.07  -663.57   -60.97     1.33)  ; 14
      ( 2046.91  -662.33   -63.20     1.33)  ; 15
      ( 2047.50  -660.56   -62.33     1.34)  ; 16
      ( 2048.22  -658.95   -61.91     1.45)  ; 17
      ( 2048.74  -657.51   -62.83     1.71)  ; 18
      ( 2049.17  -656.14   -62.53     1.71)  ; 19
      ( 2049.41  -654.82   -61.85     1.56)  ; 20
      ( 2049.62  -652.82   -62.35     1.56)  ; 21
      ( 2050.01  -651.23   -61.79     1.96)  ; 22
      ( 2050.78  -650.32   -61.42     1.96)  ; 23
      ( 2052.33  -649.60   -60.00     1.20)  ; 24
      ( 2053.78  -649.31   -60.00     1.20)  ; 25
      ( 2055.23  -649.02   -60.00     1.20)  ; 26
      ( 2056.51  -649.49   -58.86     1.67)  ; 27
      ( 2056.47  -649.93   -58.86     2.23)  ; 28
      ( 2057.70  -650.84   -59.30     1.97)  ; 29
      ( 2059.00  -652.21   -63.00     1.71)  ; 30
      ( 2060.36  -653.00   -60.76     1.73)  ; 31
      ( 2061.61  -654.02   -61.32     1.71)  ; 32
      ( 2063.06  -654.82   -63.00     1.69)  ; 33
      ( 2064.51  -655.40   -63.00     1.30)  ; 34
      ( 2065.96  -655.69   -63.00     1.16)  ; 35
      ( 2067.41  -655.69   -63.00     1.16)  ; 36
      ( 2068.86  -656.27   -63.00     1.16)  ; 37
      ( 2070.31  -656.56   -63.00     1.20)  ; 38
      ( 2071.76  -656.85   -63.00     1.20)  ; 39
      ( 2073.21  -656.27   -63.00     1.20)  ; 40
      ( 2074.66  -655.69   -63.00     0.87)  ; 41
      ( 2076.11  -655.69   -63.00     0.87)  ; 42
      ( 2077.56  -655.98   -63.00     0.92)  ; 43
      ( 2079.01  -656.27   -63.00     1.30)  ; 44
      ( 2080.46  -656.56   -63.00     1.56)  ; 45
      ( 2081.91  -657.14   -63.00     1.56)  ; 46
      ( 2083.36  -657.43   -63.00     1.56)  ; 47
      ( 2084.81  -658.30   -63.00     1.05)  ; 48
      ( 2086.26  -659.17   -63.00     1.05)  ; 49
      ( 2087.71  -660.04   -63.00     1.05)  ; 50
      ( 2089.16  -660.91   -63.00     1.05)  ; 51
      ( 2090.50  -661.53   -61.22     1.01)  ; 52
      ( 2091.67  -663.40   -60.49     1.01)  ; 53
      ( 2092.06  -664.68   -60.00     0.92)  ; 54
      ( 2092.64  -666.13   -60.00     1.05)  ; 55
      ( 2092.64  -667.58   -57.00     1.30)  ; 56
      ( 2092.85  -668.87   -52.08     1.30)  ; 57
      ( 2093.45  -668.31   -50.27     1.54)  ; 58
      ( 2095.25  -667.29   -51.00     1.89)  ; 59
      ( 2095.25  -667.29   -48.00     1.89)  ; 60
      ( 2093.60  -668.55   -49.40     1.54)  ; 61
      ( 2092.64  -669.32   -48.00     1.54)  ; 62
      ( 2091.19  -669.90   -45.00     1.67)  ; 63
      ( 2091.19  -669.61   -42.00     1.47)  ; 64
      ( 2089.65  -670.14   -36.19     1.39)  ; 65
      ( 2088.35  -670.97   -34.00     1.37)  ; 66
      ( 2087.59  -673.16   -31.21     1.39)  ; 67
      ( 2087.88  -674.12   -30.10     2.11)  ; 68
      ( 2089.74  -675.99   -30.00     2.11)  ; 69
      ( 2090.98  -677.61   -30.18     1.30)  ; 70
      ( 2092.15  -678.24   -28.38     1.16)  ; 71
      ( 2093.51  -678.31   -27.00     1.20)  ; 72
      ( 2094.76  -678.55   -26.23     1.16)  ; 73
      ( 2096.67  -678.28   -25.61     1.11)  ; 74
      ( 2097.65  -679.09   -23.66     1.11)  ; 75
      ( 2099.05  -681.02   -20.22     1.25)  ; 76
      ( 2100.25  -682.60   -16.60     1.25)  ; 77
      ( 2100.24  -682.62   -15.54     1.25)  ; 78
      ( 2101.21  -683.69   -13.33     1.23)  ; 79
      ( 2101.95  -685.02   -12.51     1.49)  ; 80
      ( 2103.92  -685.62    -9.54     1.64)  ; 81
      ( 2105.40  -685.56    -9.00     1.92)  ; 82
      ( 2106.76  -685.22    -6.31     2.03)  ; 83
      ( 2108.13  -683.83    -2.93     1.98)  ; 84
      ( 2108.01  -683.53    -6.00     1.74)  ; 85
       Generated
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree
