            ( 1051.83  -802.72  -210.00     1.69)  ; 29
            ( 1050.22  -802.28  -209.86     1.45)  ; 30
            ( 1048.93  -801.85  -210.00     1.41)  ; 31
            ( 1047.24  -801.44  -209.46     1.41)  ; 32
            ( 1046.21  -801.50  -210.36     1.41)  ; 33
            ( 1044.58  -801.56  -213.00     1.30)  ; 34
            ( 1043.13  -801.56  -213.00     1.20)  ; 35
            ( 1041.68  -801.85  -213.00     1.20)  ; 36
            ( 1040.23  -801.56  -213.00     1.20)  ; 37
            ( 1038.76  -800.96  -214.12     1.16)  ; 38
            ( 1037.28  -800.95  -214.65     1.16)  ; 39
            ( 1035.88  -800.98  -216.00     1.16)  ; 40
            ( 1034.43  -800.98  -216.00     2.03)  ; 41
            ( 1032.87  -800.93  -213.61     2.03)  ; 42
            ( 1031.53  -800.98  -216.00     1.74)  ; 43
            ( 1030.08  -800.98  -216.00     1.45)  ; 44
            ( 1028.63  -801.27  -216.00     1.45)  ; 45
            ( 1027.18  -801.56  -216.00     1.16)  ; 46
            ( 1025.73  -801.85  -216.00     1.16)  ; 47
            ( 1024.28  -802.14  -216.00     1.16)  ; 48
            ( 1022.83  -802.14  -216.00     1.16)  ; 49
            ( 1021.38  -802.14  -216.00     1.74)  ; 50
            ( 1019.93  -802.14  -216.00     1.74)  ; 51
            ( 1018.48  -802.14  -216.00     1.74)  ; 52
            ( 1017.02  -802.88  -215.18     1.74)  ; 53
            ( 1015.58  -802.72  -216.00     1.99)  ; 54
            ( 1014.22  -802.79  -215.41     1.72)  ; 55
             Generated
          )  ;  End of split
        |
          ( 1113.89  -791.41  -192.00     4.18)  ; 1, R-2-2-2-2
          ( 1115.05  -789.96  -192.00     3.77)  ; 2
          ( 1116.21  -788.51  -192.00     3.77)  ; 3
          ( 1116.79  -787.06  -192.00     3.87)  ; 4
          ( 1117.37  -785.61  -192.00     4.15)  ; 5
          ( 1117.95  -784.16  -192.00     4.15)  ; 6
          ( 1120.11  -779.72  -193.37     4.17)  ; 7
          ( 1120.56  -778.36  -192.00     4.17)  ; 8
          ( 1121.14  -776.91  -192.00     4.17)  ; 9
          ( 1122.56  -767.35  -193.50     4.17)  ; 10
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (160, 96, 255))
  (Dendrite)
  ( 1253.67  -750.81  -288.00     4.08)  ; Root
  ( 1253.17  -750.44  -278.54     3.12)  ; 1, R
  ( 1253.14  -750.20  -277.20     2.42)  ; 2
  ( 1251.80  -748.70  -275.33     2.06)  ; 3
  ( 1250.75  -747.61  -273.01     2.03)  ; 4
  ( 1249.03  -747.33  -273.00     1.24)  ; 5
  ( 1247.54  -746.79  -270.57     1.24)  ; 6
  ( 1246.21  -746.78  -269.19     1.53)  ; 7
  ( 1244.69  -745.92  -266.55     2.40)  ; 8
  ( 1243.23  -745.40  -264.91     2.27)  ; 9
  ( 1241.91  -744.70  -265.04     2.12)  ; 10
  ( 1240.33  -745.01  -267.00     2.05)  ; 11
  ( 1238.88  -745.30  -264.00     1.33)  ; 12
  ( 1237.28  -745.59  -261.23     1.26)  ; 13
  ( 1236.10  -745.18  -259.95     1.33)  ; 14
  ( 1234.55  -745.18  -258.96     1.79)  ; 15
  ( 1232.96  -745.34  -258.16     1.85)  ; 16
  ( 1231.58  -745.52  -255.89     1.85)  ; 17
  ( 1230.18  -746.31  -254.91     1.80)  ; 18
  ( 1228.81  -747.17  -251.67     1.80)  ; 19
  ( 1227.28  -747.62  -252.00     1.80)  ; 20
  ( 1225.75  -748.27  -250.19     1.59)  ; 21
  ( 1224.49  -748.30  -247.33     1.59)  ; 22
  ( 1222.83  -749.07  -247.72     1.86)  ; 23
  ( 1221.40  -748.88  -245.27     1.86)  ; 24
  ( 1219.92  -748.53  -243.85     1.86)  ; 25
  ( 1218.80  -748.80  -243.85     1.86)  ; 26
  (
    ( 1221.23  -747.10  -242.71     1.85)  ; 1, R-1
    ( 1222.88  -746.40  -242.73     1.88)  ; 2
    ( 1224.00  -745.35  -244.77     1.88)  ; 3
    ( 1225.54  -744.43  -246.00     2.30)  ; 4
    ( 1227.03  -743.00  -242.19     2.30)  ; 5
    ( 1228.73  -742.65  -240.24     2.30)  ; 6
    ( 1230.11  -741.74  -238.87     2.34)  ; 7
    ( 1231.34  -740.37  -240.00     2.49)  ; 8
    ( 1232.79  -739.50  -240.00     2.49)  ; 9
    ( 1233.96  -738.35  -239.28     2.54)  ; 10
    ( 1235.07  -737.22  -240.21     2.54)  ; 11
    ( 1236.61  -736.87  -238.53     2.47)  ; 12
    ( 1238.18  -736.38  -237.73     1.82)  ; 13
    ( 1239.46  -735.58  -236.32     1.48)  ; 14
    ( 1241.03  -735.12  -235.47     1.48)  ; 15
    ( 1242.36  -734.86  -234.00     1.95)  ; 16
    ( 1243.71  -734.41  -234.89     2.44)  ; 17
    ( 1245.27  -733.82  -235.10     2.48)  ; 18
    ( 1246.71  -733.41  -234.00     2.44)  ; 19
    ( 1248.16  -732.83  -234.00     2.21)  ; 20
    ( 1249.61  -733.12  -234.00     2.12)  ; 21
    ( 1251.06  -732.83  -234.00     1.95)  ; 22
    ( 1252.51  -732.25  -234.00     1.95)  ; 23
    ( 1253.96  -731.38  -234.00     1.95)  ; 24
    ( 1255.41  -730.51  -234.00     1.95)  ; 25
    ( 1256.86  -729.64  -234.00     1.56)  ; 26
    ( 1258.31  -729.35  -234.00     1.25)  ; 27
    ( 1259.73  -729.19  -235.07     1.20)  ; 28
    ( 1261.15  -728.97  -236.31     1.20)  ; 29
    ( 1262.66  -728.77  -240.00     0.87)  ; 30
    ( 1264.11  -728.77  -240.00     0.87)  ; 31
    ( 1265.52  -727.84  -240.21     0.91)  ; 32
    ( 1267.11  -727.58  -241.35     0.92)  ; 33
    ( 1268.46  -726.45  -237.00     0.92)  ; 34
    ( 1268.75  -725.00  -237.00     1.48)  ; 35
    ( 1269.39  -723.57  -237.20     2.18)  ; 36
    ( 1271.09  -722.70  -236.28     2.67)  ; 37
    ( 1272.80  -721.56  -235.72     2.18)  ; 38
    ( 1274.27  -720.92  -236.29     2.58)  ; 39
    ( 1275.38  -719.14  -236.19     2.58)  ; 40
    ( 1276.84  -717.73  -237.42     2.85)  ; 41
    ( 1278.32  -716.30  -237.00     2.87)  ; 42
    ( 1279.68  -714.79  -238.22     3.73)  ; 43
    ( 1281.16  -714.22  -237.81     3.73)  ; 44
    ( 1282.67  -713.40  -237.00     2.09)  ; 45
    ( 1284.11  -712.55  -236.07     1.72)  ; 46
    ( 1285.84  -712.18  -233.47     0.87)  ; 47
    ( 1287.02  -711.37  -234.00     0.87)  ; 48
    ( 1288.53  -710.52  -234.83     1.91)  ; 49
    ( 1289.91  -710.25  -232.94     1.95)  ; 50
    ( 1290.81  -708.17  -230.85     1.91)  ; 51
    ( 1291.66  -706.73  -231.00     1.45)  ; 52
    ( 1292.20  -705.33  -231.29     1.26)  ; 53
    ( 1293.43  -703.98  -227.57     1.26)  ; 54
    ( 1293.81  -702.64  -227.80     1.89)  ; 55
    ( 1294.85  -701.22  -228.00     1.89)  ; 56
    ( 1296.59  -700.35  -228.00     2.16)  ; 57
    ( 1298.07  -699.20  -226.55     1.64)  ; 58
    ( 1299.49  -697.45  -228.00     2.24)  ; 59
    ( 1300.78  -695.92  -228.46     1.64)  ; 60
    ( 1302.34  -694.56  -226.81     1.59)  ; 61
    ( 1303.86  -693.09  -224.46     1.59)  ; 62
    ( 1305.21  -691.54  -222.36     1.59)  ; 63
    ( 1305.69  -689.88  -225.04     1.11)  ; 64
    ( 1306.74  -688.46  -225.00     1.11)  ; 65
    ( 1307.30  -687.00  -226.30     1.44)  ; 66
    ( 1307.86  -685.62  -226.54     1.74)  ; 67
    ( 1307.90  -685.56  -225.00     1.74)  ; 68
     Generated
  |
    ( 1217.42  -749.07  -240.00     2.11)  ; 1, R-2
    ( 1215.97  -749.36  -240.00     2.11)  ; 2
    ( 1214.52  -749.65  -240.00     2.11)  ; 3
    ( 1213.31  -750.25  -240.98     2.14)  ; 4
    ( 1211.88  -751.94  -238.64     2.19)  ; 5
    ( 1210.47  -752.52  -236.95     2.36)  ; 6
    ( 1209.13  -753.19  -235.55     2.36)  ; 7
    ( 1207.68  -753.34  -235.31     1.91)  ; 8
    ( 1206.11  -753.42  -237.00     1.91)  ; 9
    ( 1204.68  -753.66  -234.30     2.03)  ; 10
    ( 1203.21  -754.01  -231.98     2.06)  ; 11
    ( 1201.80  -754.37  -230.32     3.06)  ; 12
    ( 1200.61  -755.40  -229.54     3.06)  ; 13
    ( 1199.10  -756.42  -231.01     1.99)  ; 14
    ( 1197.66  -756.80  -228.07     1.96)  ; 15
    ( 1195.91  -756.96  -225.85     1.96)  ; 16
    ( 1194.54  -757.51  -223.06     2.19)  ; 17
    ( 1193.06  -757.87  -220.94     2.19)  ; 18
    ( 1191.18  -758.15  -218.51     1.66)  ; 19
    ( 1189.96  -758.52  -214.70     1.66)  ; 20
    ( 1188.42  -759.22  -216.00     1.94)  ; 21
    ( 1188.62  -759.09  -213.50     2.43)  ; 22
    ( 1186.87  -760.23  -215.74     2.14)  ; 23
    ( 1186.37  -760.74  -215.26     2.14)  ; 24
    ( 1184.94  -760.38  -213.00     2.67)  ; 25
    ( 1183.49  -760.96  -213.00     2.82)  ; 26
    ( 1181.97  -761.46  -214.63     2.67)  ; 27
    ( 1180.59  -762.14  -212.86     2.30)  ; 28
    ( 1179.14  -762.43  -211.11     2.30)  ; 29
    ( 1177.82  -762.54  -209.17     2.30)  ; 30
    ( 1176.24  -763.28  -210.00     1.56)  ; 31
    ( 1174.67  -764.27  -209.55     1.55)  ; 32
    ( 1173.38  -764.71  -208.01     1.55)  ; 33
    ( 1171.97  -765.25  -206.90     2.33)  ; 34
    ( 1170.42  -766.20  -207.87     2.33)  ; 35
    ( 1168.99  -767.18  -204.78     1.91)  ; 36
    ( 1167.64  -767.81  -203.58     1.91)  ; 37
    ( 1166.09  -768.21  -201.00     2.86)  ; 38
    ( 1164.64  -768.79  -201.00     3.19)  ; 39
    ( 1163.19  -769.66  -201.00     3.19)  ; 40
    (
      ( 1164.04  -771.05  -198.41     2.78)  ; 1, R-2-1
      ( 1165.51  -771.62  -196.54     2.35)  ; 2
      ( 1166.89  -771.67  -196.60     2.30)  ; 3
      ( 1168.30  -771.95  -198.79     2.11)  ; 4
      ( 1169.86  -772.56  -198.00     2.11)  ; 5
      ( 1171.50  -772.74  -195.81     2.14)  ; 6
      ( 1172.92  -772.87  -196.18     2.20)  ; 7
      ( 1174.28  -773.01  -196.16     2.20)  ; 8
      ( 1175.63  -772.95  -196.43     1.58)  ; 9
      ( 1177.11  -773.38  -195.94     1.58)  ; 10
      ( 1178.86  -773.70  -195.94     1.58)  ; 11
      (
        ( 1180.29  -773.52  -193.69     2.31)  ; 1, R-2-1-1
        ( 1181.75  -772.85  -192.00     1.75)  ; 2
        ( 1183.20  -771.98  -192.00     2.09)  ; 3
        ( 1184.36  -770.82  -192.00     1.75)  ; 4
        ( 1185.90  -770.33  -191.59     1.64)  ; 5
        ( 1187.33  -770.12  -188.99     1.64)  ; 6
        ( 1188.70  -769.67  -187.30     1.79)  ; 7
        ( 1190.05  -769.10  -186.69     1.79)  ; 8
        ( 1191.81  -768.11  -185.98     1.81)  ; 9
        ( 1191.79  -768.09  -183.92     1.76)  ; 10
        ( 1193.03  -767.54  -181.85     1.81)  ; 11
        ( 1194.32  -766.92  -180.09     1.90)  ; 12
        ( 1195.98  -766.10  -177.77     1.91)  ; 13
        ( 1197.35  -765.48  -175.68     2.28)  ; 14
        ( 1197.33  -765.47  -176.68     1.55)  ; 15
        ( 1198.80  -765.17  -174.45     1.51)  ; 16
        ( 1200.33  -764.95  -173.85     1.51)  ; 17
        ( 1201.82  -764.73  -171.99     1.48)  ; 18
        ( 1203.21  -764.15  -171.00     1.48)  ; 19
        ( 1204.66  -763.86  -171.00     1.62)  ; 20
        ( 1206.03  -762.36  -168.59     1.83)  ; 21
        ( 1207.56  -761.54  -168.00     2.08)  ; 22
        ( 1209.12  -761.86  -165.29     2.08)  ; 23
        ( 1210.55  -761.93  -161.75     1.56)  ; 24
        ( 1211.69  -761.65  -158.64     1.56)  ; 25
        ( 1213.38  -760.00  -157.97     1.56)  ; 26
        ( 1214.84  -759.38  -155.02     1.34)  ; 27
        ( 1216.19  -759.00  -152.30     1.32)  ; 28
        ( 1217.93  -758.87  -151.69     1.34)  ; 29
        ( 1217.89  -758.91  -150.25     1.64)  ; 30
        ( 1219.26  -758.61  -149.86     2.39)  ; 31
        ( 1220.74  -758.44  -149.53     2.39)  ; 32
        ( 1222.35  -758.06  -150.00     2.11)  ; 33
        ( 1223.80  -757.77  -150.00     2.05)  ; 34
        ( 1225.23  -757.75  -147.91     1.64)  ; 35
        ( 1226.70  -757.63  -145.65     1.34)  ; 36
        ( 1227.28  -756.61  -144.00     1.12)  ; 37
        ( 1227.58  -755.19  -141.36     0.92)  ; 38
        ( 1228.73  -755.16  -141.00     1.12)  ; 39
        ( 1230.18  -755.45  -141.00     1.17)  ; 40
        ( 1231.75  -754.90  -140.60     2.70)  ; 41
        ( 1233.02  -754.62  -139.97     2.70)  ; 42
        ( 1234.46  -754.65  -139.31     1.27)  ; 43
        ( 1236.03  -754.63  -138.01     1.27)  ; 44
        ( 1237.43  -754.29  -138.00     1.30)  ; 45
        ( 1238.93  -753.82  -136.37     2.03)  ; 46
        ( 1240.28  -753.55  -133.73     2.65)  ; 47
        ( 1241.69  -753.12  -133.72     2.65)  ; 48
        ( 1243.28  -752.03  -131.57     1.46)  ; 49
        ( 1244.34  -750.42  -129.03     1.46)  ; 50
        ( 1245.90  -749.96  -128.97     1.59)  ; 51
        ( 1247.35  -749.66  -125.67     1.59)  ; 52
        ( 1250.16  -749.25  -123.82     1.59)  ; 53
        ( 1250.17  -749.43  -122.50     1.68)  ; 54
        ( 1251.62  -749.15  -122.08     2.10)  ; 55
        ( 1253.01  -748.84  -119.51     2.10)  ; 56
        ( 1254.46  -748.57  -119.70     2.03)  ; 57
        ( 1256.04  -748.55  -117.34     1.40)  ; 58
        ( 1257.63  -748.39  -115.64     1.10)  ; 59
        ( 1258.89  -747.91  -114.00     1.10)  ; 60
        ( 1260.34  -747.33  -114.00     1.29)  ; 61
        ( 1261.75  -746.74  -112.60     1.83)  ; 62
        ( 1263.26  -745.94  -111.29     1.30)  ; 63
        ( 1264.69  -745.01  -111.00     1.30)  ; 64
        ( 1266.14  -744.14  -111.00     1.27)  ; 65
        ( 1267.59  -742.71  -108.24     1.27)  ; 66
        ( 1269.04  -741.99  -107.40     1.27)  ; 67
        ( 1270.50  -741.43  -103.40     1.56)  ; 68
        ( 1271.94  -740.37  -105.00     1.56)  ; 69
        ( 1273.39  -739.50  -105.00     1.66)  ; 70
        ( 1274.83  -738.74  -102.07     1.86)  ; 71
        ( 1275.99  -737.37  -101.93     1.66)  ; 72
        ( 1277.10  -736.81   -98.61     1.62)  ; 73
        ( 1278.66  -736.68   -97.31     1.62)  ; 74
        ( 1280.22  -736.39   -96.00     2.03)  ; 75
        ( 1281.42  -735.99   -95.50     2.45)  ; 76
        ( 1282.89  -735.74   -93.59     2.45)  ; 77
        ( 1284.30  -735.69   -92.75     2.45)  ; 78
        ( 1285.78  -735.54   -89.72     1.69)  ; 79
        ( 1287.28  -735.56   -87.25     1.51)  ; 80
        ( 1288.18  -733.12   -90.00     1.64)  ; 81
        ( 1289.63  -731.67   -90.00     1.56)  ; 82
        ( 1291.08  -731.09   -81.00     1.56)  ; 83
        ( 1292.49  -731.03   -79.35     1.05)  ; 84
        ( 1293.98  -731.09   -78.00     0.91)  ; 85
        ( 1295.54  -731.10   -75.94     0.91)  ; 86
        ( 1296.68  -731.13   -74.77     1.16)  ; 87
        ( 1298.33  -731.09   -75.00     1.60)  ; 88
        ( 1299.88  -730.96   -74.79     1.16)  ; 89
        ( 1301.23  -731.09   -75.00     1.48)  ; 90
        ( 1302.68  -731.38   -75.00     1.48)  ; 91
        ( 1304.13  -731.67   -75.00     1.48)  ; 92
        ( 1305.49  -731.76   -73.00     1.48)  ; 93
        ( 1306.97  -731.61   -71.86     1.69)  ; 94
        ( 1308.38  -731.59   -70.92     1.69)  ; 95
        ( 1309.93  -731.67   -69.00     1.30)  ; 96
        ( 1311.38  -732.25   -69.00     1.30)  ; 97
        ( 1312.80  -733.46   -68.68     1.54)  ; 98
        ( 1313.15  -733.39   -69.69     1.98)  ; 99
        ( 1314.57  -734.28   -72.00     2.21)  ; 100
        ( 1316.02  -733.70   -66.00     2.54)  ; 101
        ( 1316.58  -732.57   -62.77     2.64)  ; 102
         Generated
      |
        ( 1180.32  -774.14  -196.74     1.76)  ; 1, R-2-1-2
        ( 1181.75  -774.59  -198.00     1.86)  ; 2
        ( 1183.18  -774.76  -195.04     2.78)  ; 3
        ( 1184.74  -774.98  -195.61     2.78)  ; 4
        ( 1186.10  -774.88  -198.00     1.45)  ; 5
        ( 1187.55  -774.59  -198.00     1.45)  ; 6
        ( 1189.00  -774.88  -198.00     1.45)  ; 7
        ( 1190.36  -776.30  -195.97     2.09)  ; 8
        ( 1191.90  -777.20  -198.00     2.80)  ; 9
        ( 1193.28  -777.67  -199.87     2.59)  ; 10
        ( 1194.76  -778.19  -198.99     2.59)  ; 11
        ( 1196.31  -778.58  -196.30     2.38)  ; 12
        ( 1197.76  -778.91  -198.28     2.38)  ; 13
        ( 1199.16  -779.17  -196.64     2.16)  ; 14
        ( 1200.31  -780.10  -198.00     2.37)  ; 15
        ( 1201.76  -779.91  -195.64     2.30)  ; 16
        ( 1203.28  -780.42  -196.30     2.30)  ; 17
        ( 1204.66  -781.26  -198.00     1.83)  ; 18
        ( 1206.11  -781.55  -198.00     1.83)  ; 19
        ( 1207.56  -782.13  -198.00     1.83)  ; 20
        ( 1209.04  -782.63  -194.96     2.16)  ; 21
        ( 1210.51  -783.45  -196.25     2.16)  ; 22
        ( 1211.94  -783.79  -196.63     2.16)  ; 23
        ( 1213.35  -784.13  -196.95     2.35)  ; 24
        ( 1214.94  -784.82  -196.68     2.92)  ; 25
        ( 1216.38  -785.52  -196.45     2.92)  ; 26
        ( 1217.78  -786.11  -196.23     2.81)  ; 27
        ( 1219.22  -786.58  -196.39     2.81)  ; 28
        ( 1220.78  -787.50  -196.08     2.85)  ; 29
        ( 1222.30  -788.46  -196.25     2.85)  ; 30
        ( 1223.62  -789.02  -196.25     2.85)  ; 31
        (
          ( 1224.85  -789.48  -197.25     2.88)  ; 1, R-2-1-2-1
          ( 1226.24  -790.11  -199.28     2.08)  ; 2
          ( 1227.36  -791.06  -201.21     2.08)  ; 3
          ( 1229.00  -792.42  -202.04     1.77)  ; 4
          ( 1230.48  -793.53  -203.24     2.06)  ; 5
          ( 1231.95  -794.86  -205.12     1.77)  ; 6
          ( 1233.08  -796.05  -204.00     1.55)  ; 7
          ( 1234.85  -796.21  -204.70     1.21)  ; 8
          ( 1236.37  -796.86  -206.32     1.21)  ; 9
          ( 1237.38  -797.00  -205.36     1.45)  ; 10
          ( 1239.17  -798.37  -207.00     1.68)  ; 11
          ( 1240.86  -799.21  -207.44     1.79)  ; 12
          ( 1242.20  -800.69  -208.84     2.05)  ; 13
          ( 1243.37  -801.69  -209.60     1.74)  ; 14
          ( 1244.63  -802.91  -211.52     2.12)  ; 15
          ( 1246.14  -804.46  -213.15     2.44)  ; 16
          ( 1247.68  -805.94  -212.67     2.97)  ; 17
          ( 1249.06  -807.44  -212.93     2.97)  ; 18
          ( 1250.68  -808.80  -212.70     2.97)  ; 19
          ( 1251.64  -810.26  -213.00     2.34)  ; 20
          ( 1253.10  -809.70  -212.30     2.55)  ; 21
          ( 1254.57  -811.23  -215.14     2.29)  ; 22
          ( 1255.70  -812.29  -216.00     2.09)  ; 23
          ( 1256.86  -813.16  -216.00     2.09)  ; 24
          ( 1257.48  -814.56  -215.86     1.82)  ; 25
          ( 1259.25  -815.41  -216.25     1.05)  ; 26
          ( 1260.05  -816.35  -219.00     1.05)  ; 27
          ( 1261.21  -817.51  -219.00     1.45)  ; 28
          ( 1262.66  -818.38  -219.00     1.45)  ; 29
          ( 1264.11  -819.25  -219.00     1.77)  ; 30
          ( 1265.27  -820.12  -219.00     1.86)  ; 31
          ( 1265.85  -821.86  -219.00     1.97)  ; 32
          ( 1267.59  -823.02  -219.00     2.46)  ; 33
          ( 1268.75  -824.47  -219.00     2.46)  ; 34
          ( 1270.49  -825.63  -219.00     2.34)  ; 35
          ( 1272.15  -826.41  -218.09     2.05)  ; 36
          ( 1273.46  -826.91  -218.67     1.48)  ; 37
          ( 1274.76  -827.26  -220.85     1.48)  ; 38
          ( 1276.29  -828.53  -222.00     1.64)  ; 39
          ( 1277.74  -829.69  -222.00     1.64)  ; 40
          ( 1279.48  -830.85  -222.00     1.63)  ; 41
          ( 1281.10  -832.08  -222.37     1.63)  ; 42
          ( 1282.86  -833.25  -222.82     2.49)  ; 43
          ( 1284.29  -834.44  -223.04     2.49)  ; 44
