  ( 1066.04 -1100.55  -243.00     0.29)  ; 19, 70
  ( 1066.04 -1099.97  -243.00     0.29)  ; 19, 71
  ( 1065.75 -1099.68  -243.00     0.29)  ; 19, 72 Closure point
)  ;  End of contour

( (Color Green)
  (Dendrite)
  ( 1099.68 -1318.92  -243.00     0.89)  ; Root
  ( 1098.94 -1317.39  -241.67     1.05)  ; 1, R
  ( 1099.10 -1317.47  -243.00     1.16)  ; 2
  ( 1099.10 -1316.02  -243.00     1.20)  ; 3
  ( 1098.68 -1314.53  -243.18     1.20)  ; 4
  ( 1097.94 -1313.12  -240.00     1.55)  ; 5
  ( 1096.74 -1311.36  -240.90     1.45)  ; 6
  ( 1095.94 -1310.03  -240.09     1.45)  ; 7
  ( 1095.51 -1309.18  -240.09     1.29)  ; 8
  ( 1095.04 -1307.32  -240.00     1.05)  ; 9
  ( 1094.29 -1305.95  -240.92     0.76)  ; 10
  ( 1092.84 -1304.61  -240.94     0.76)  ; 11
  ( 1091.85 -1302.97  -240.00     0.92)  ; 12
  ( 1091.27 -1301.52  -240.00     0.92)  ; 13
  ( 1091.56 -1300.07  -240.00     1.20)  ; 14
  ( 1091.16 -1298.67  -240.01     1.20)  ; 15
  ( 1090.40 -1297.17  -240.00     1.55)  ; 16
  ( 1089.66 -1295.73  -239.30     1.34)  ; 17
  ( 1088.92 -1294.57  -239.99     1.55)  ; 18
  ( 1088.82 -1294.40  -239.31     1.61)  ; 19
  ( 1087.99 -1292.82  -238.20     1.95)  ; 20
  ( 1087.44 -1291.09  -236.71     2.01)  ; 21
  ( 1087.47 -1291.22  -239.56     2.16)  ; 22
  ( 1087.07 -1289.90  -237.99     2.16)  ; 23
  ( 1087.21 -1288.47  -240.00     1.82)  ; 24
  ( 1086.87 -1287.00  -239.26     1.69)  ; 25
  ( 1086.63 -1285.63  -238.04     1.69)  ; 26
  ( 1085.47 -1284.12  -237.00     1.69)  ; 27
  ( 1085.19 -1282.56  -237.90     1.85)  ; 28
  ( 1084.93 -1281.46  -237.89     2.09)  ; 29
  ( 1084.33 -1280.16  -237.15     2.30)  ; 30
  ( 1083.43 -1278.64  -238.03     2.09)  ; 31
  ( 1082.57 -1277.16  -240.00     1.64)  ; 32
  ( 1081.99 -1275.71  -240.00     1.30)  ; 33
  ( 1080.54 -1274.26  -240.00     1.30)  ; 34
  ( 1079.34 -1272.76  -238.31     1.52)  ; 35
  ( 1078.82 -1271.49  -237.29     1.60)  ; 36
  ( 1077.89 -1269.45  -237.60     2.07)  ; 37
  ( 1077.08 -1268.54  -237.18     2.39)  ; 38
  ( 1076.37 -1267.23  -237.09     2.47)  ; 39
  ( 1075.86 -1265.57  -236.88     2.97)  ; 40
  ( 1075.18 -1264.03  -237.32     3.03)  ; 41
  ( 1074.59 -1262.60  -237.18     2.97)  ; 42
  ( 1073.65 -1261.07  -235.91     2.09)  ; 43
  ( 1073.29 -1259.76  -237.00     1.48)  ; 44
  ( 1072.71 -1258.31  -237.00     1.48)  ; 45
  ( 1072.42 -1256.86  -237.00     1.48)  ; 46
  ( 1071.26 -1255.70  -237.00     1.69)  ; 47
  ( 1070.39 -1254.25  -237.00     1.69)  ; 48
  ( 1069.42 -1252.91  -234.04     1.77)  ; 49
  ( 1068.94 -1251.35  -234.00     1.77)  ; 50
  ( 1068.07 -1250.19  -234.00     1.77)  ; 51
  ( 1067.21 -1248.71  -233.32     2.25)  ; 52
  ( 1065.86 -1247.15  -230.76     2.41)  ; 53
  ( 1065.30 -1245.66  -230.18     2.41)  ; 54
  ( 1064.72 -1244.27  -230.14     2.42)  ; 55
  ( 1064.47 -1243.05  -229.73     2.42)  ; 56
  ( 1064.01 -1241.49  -231.00     2.14)  ; 57
  ( 1063.86 -1239.89  -228.59     2.09)  ; 58
  ( 1063.54 -1238.60  -230.70     2.09)  ; 59
  ( 1063.92 -1237.19  -229.19     1.93)  ; 60
  ( 1064.01 -1235.69  -228.00     1.93)  ; 61
  ( 1063.61 -1234.15  -227.40     1.74)  ; 62
  ( 1063.72 -1232.79  -228.00     1.83)  ; 63
  ( 1063.72 -1231.34  -228.00     1.83)  ; 64
  ( 1063.14 -1229.89  -228.00     1.83)  ; 65
  ( 1062.40 -1228.53  -228.13     1.83)  ; 66
  ( 1061.98 -1226.99  -228.00     1.51)  ; 67
  ( 1061.40 -1225.54  -228.00     1.48)  ; 68
  ( 1060.53 -1224.09  -228.00     1.48)  ; 69
  ( 1060.17 -1222.66  -227.55     1.48)  ; 70
  ( 1060.17 -1222.94  -229.43     1.48)  ; 71
  ( 1060.25 -1223.02  -226.10     2.34)  ; 72
  ( 1060.01 -1221.59  -227.38     2.02)  ; 73
  ( 1059.25 -1220.36  -225.84     1.20)  ; 74
  ( 1058.79 -1218.58  -225.00     1.20)  ; 75
  ( 1058.32 -1216.94  -222.99     2.00)  ; 76
  ( 1057.95 -1215.78  -222.97     2.00)  ; 77
  ( 1057.46 -1214.24  -223.72     1.66)  ; 78
  ( 1056.73 -1212.82  -223.38     1.60)  ; 79
  ( 1055.89 -1211.33  -222.00     1.60)  ; 80
  ( 1054.69 -1210.16  -221.76     1.45)  ; 81
  ( 1053.57 -1208.72  -222.00     1.16)  ; 82
  ( 1053.28 -1207.27  -222.00     1.16)  ; 83
  ( 1052.99 -1205.82  -222.00     0.87)  ; 84
  ( 1052.99 -1204.37  -222.00     0.87)  ; 85
  ( 1052.99 -1202.92  -222.00     0.87)  ; 86
  ( 1052.70 -1201.47  -222.00     0.87)  ; 87
  ( 1052.41 -1200.02  -222.00     1.19)  ; 88
  ( 1051.85 -1198.53  -220.42     1.28)  ; 89
  ( 1051.40 -1197.34  -219.49     1.19)  ; 90
  ( 1050.67 -1195.67  -219.00     0.92)  ; 91
  ( 1050.38 -1194.22  -219.00     0.92)  ; 92
  ( 1049.80 -1192.77  -219.00     0.92)  ; 93
  ( 1049.22 -1191.32  -219.00     1.16)  ; 94
  ( 1048.64 -1189.87  -219.00     1.16)  ; 95
  ( 1048.32 -1188.36  -219.50     2.38)  ; 96
  ( 1047.79 -1186.96  -221.50     2.64)  ; 97
  ( 1047.27 -1185.47  -219.84     2.98)  ; 98
  ( 1046.48 -1184.02  -220.29     2.98)  ; 99
  ( 1045.74 -1182.62  -222.00     2.21)  ; 100
  ( 1045.16 -1181.17  -222.00     2.21)  ; 101
  ( 1044.87 -1179.72  -222.00     1.97)  ; 102
  ( 1044.29 -1178.27  -222.00     1.86)  ; 103
  ( 1043.42 -1176.82  -222.00     1.86)  ; 104
  (
    ( 1045.74 -1177.98  -225.00     2.46)  ; 1, R-1
    ( 1047.49 -1178.64  -223.55     2.33)  ; 2
    ( 1048.93 -1179.43  -225.00     1.30)  ; 3
    ( 1050.38 -1180.30  -225.00     1.30)  ; 4
    ( 1051.39 -1181.90  -225.55     1.50)  ; 5
    ( 1052.34 -1182.68  -226.96     1.90)  ; 6
    ( 1053.82 -1183.94  -224.72     1.90)  ; 7
    ( 1054.58 -1185.87  -226.55     1.79)  ; 8
    ( 1055.32 -1187.32  -228.86     1.79)  ; 9
    ( 1056.08 -1188.52  -229.38     1.83)  ; 10
    ( 1056.99 -1189.86  -230.94     2.26)  ; 11
    ( 1058.39 -1191.20  -233.42     1.83)  ; 12
    ( 1059.80 -1192.77  -235.70     1.70)  ; 13
    ( 1060.53 -1194.22  -237.00     1.30)  ; 14
    ( 1061.33 -1195.75  -237.06     1.30)  ; 15
    ( 1062.84 -1197.46  -238.91     1.30)  ; 16
    ( 1063.72 -1198.57  -240.00     1.33)  ; 17
    ( 1064.59 -1200.02  -240.00     1.49)  ; 18
    ( 1066.08 -1201.39  -240.02     1.49)  ; 19
    ( 1067.46 -1202.26  -241.15     1.23)  ; 20
    ( 1068.94 -1203.79  -243.00     1.23)  ; 21
    ( 1069.81 -1205.24  -243.00     1.23)  ; 22
    ( 1070.84 -1207.05  -243.12     1.37)  ; 23
    ( 1071.41 -1207.84  -243.82     1.37)  ; 24
    ( 1072.13 -1209.59  -246.00     1.37)  ; 25
    ( 1072.89 -1211.03  -245.95     1.71)  ; 26
    ( 1073.60 -1211.99  -246.36     1.77)  ; 27
     Generated
  |
    ( 1042.55 -1175.37  -222.00     1.69)  ; 1, R-2
    ( 1041.68 -1173.92  -222.00     1.53)  ; 2
    ( 1041.00 -1172.50  -223.39     1.53)  ; 3
    ( 1040.36 -1171.08  -224.18     1.83)  ; 4
    ( 1039.79 -1169.67  -222.89     2.49)  ; 5
    ( 1039.22 -1168.19  -223.26     2.49)  ; 6
    ( 1038.49 -1166.67  -225.00     1.78)  ; 7
    ( 1037.53 -1165.29  -223.48     1.30)  ; 8
    ( 1037.04 -1163.77  -225.00     1.48)  ; 9
    ( 1036.75 -1162.32  -225.00     1.48)  ; 10
    ( 1036.46 -1160.87  -225.00     1.89)  ; 11
    ( 1035.59 -1159.42  -225.00     2.09)  ; 12
    ( 1034.65 -1157.93  -223.88     1.89)  ; 13
    ( 1033.85 -1156.52  -223.88     1.89)  ; 14
    (
      ( 1033.56 -1155.07  -225.00     1.76)  ; 1, R-2-1
      ( 1032.98 -1153.62  -225.00     1.69)  ; 2
      ( 1032.62 -1152.11  -225.04     1.76)  ; 3
      ( 1032.11 -1150.72  -222.00     1.83)  ; 4
      ( 1032.24 -1149.37  -224.97     1.83)  ; 5
      ( 1032.63 -1149.10  -226.41     2.08)  ; 6
      ( 1032.11 -1147.58  -225.80     1.92)  ; 7
      ( 1031.53 -1146.37  -225.00     2.02)  ; 8
      ( 1031.24 -1144.92  -225.00     2.11)  ; 9
      ( 1030.95 -1143.47  -225.00     2.11)  ; 10
      ( 1030.66 -1142.02  -225.00     1.76)  ; 11
      ( 1030.08 -1140.57  -225.00     1.76)  ; 12
      ( 1030.37 -1139.12  -225.00     1.76)  ; 13
      ( 1030.66 -1137.67  -225.00     1.76)  ; 14
      ( 1030.66 -1136.22  -225.00     1.83)  ; 15
      ( 1030.95 -1134.77  -225.00     1.83)  ; 16
      ( 1031.24 -1133.32  -225.00     1.83)  ; 17
      ( 1031.52 -1131.77  -223.80     1.65)  ; 18
      ( 1031.74 -1130.55  -221.71     1.65)  ; 19
      ( 1032.11 -1128.97  -222.00     2.05)  ; 20
      ( 1031.99 -1127.52  -220.15     2.98)  ; 21
      ( 1031.78 -1126.44  -219.41     2.98)  ; 22
      ( 1031.79 -1124.95  -219.86     2.39)  ; 23
      ( 1031.81 -1123.45  -217.58     2.39)  ; 24
      ( 1031.86 -1122.03  -216.66     2.50)  ; 25
      ( 1031.49 -1120.54  -214.44     2.50)  ; 26
      ( 1031.82 -1119.11  -216.00     2.82)  ; 27
      ( 1031.17 -1117.54  -213.07     2.03)  ; 28
      ( 1030.77 -1116.18  -213.27     2.75)  ; 29
      ( 1030.37 -1114.76  -213.00     2.75)  ; 30
      ( 1030.09 -1113.31  -209.16     2.75)  ; 31
      ( 1029.49 -1111.61  -206.24     2.75)  ; 32
      ( 1028.47 -1111.52  -207.10     2.18)  ; 33
      ( 1027.79 -1107.16  -207.28     2.18)  ; 34
      ( 1027.76 -1105.77  -207.00     2.18)  ; 35
      ( 1026.89 -1104.61  -207.00     2.01)  ; 36
      ( 1026.31 -1103.16  -207.00     2.08)  ; 37
      ( 1025.66 -1101.73  -206.19     1.95)  ; 38
      ( 1024.86 -1100.26  -207.00     1.45)  ; 39
      ( 1025.15 -1098.81  -207.00     1.45)  ; 40
      ( 1025.15 -1097.36  -207.00     1.45)  ; 41
      ( 1024.86 -1095.91  -207.00     1.83)  ; 42
      ( 1025.15 -1094.46  -207.00     1.83)  ; 43
      (
        ( 1025.73 -1093.01  -207.00     2.48)  ; 1, R-2-1-1
        ( 1026.17 -1091.58  -206.01     2.48)  ; 2
        ( 1026.02 -1090.11  -207.00     2.21)  ; 3
        ( 1026.60 -1088.66  -207.00     2.21)  ; 4
        ( 1028.05 -1087.21  -207.00     2.21)  ; 5
        ( 1028.05 -1085.76  -207.00     2.21)  ; 6
        ( 1028.05 -1084.31  -207.00     4.10)  ; 7
        ( 1029.55 -1082.85  -207.00     4.10)  ; 8
        (
          ( 1030.98 -1081.40  -207.32     6.37)  ; 1, R-2-1-1-1
          ( 1031.84 -1079.95  -210.19     7.79)  ; 2
          ( 1033.31 -1078.49  -210.31     8.46)  ; 3
           Normal
        |
          ( 1027.50 -1086.01  -209.90     4.54)  ; 1, R-2-1-1-2
          ( 1026.07 -1086.30  -212.55     4.07)  ; 2
          ( 1024.64 -1086.87  -214.31     4.07)  ; 3
          ( 1023.19 -1087.23  -211.73     3.47)  ; 4
          ( 1021.74 -1087.91  -212.10     3.46)  ; 5
          ( 1020.20 -1089.50  -214.40     2.31)  ; 6
          ( 1019.24 -1090.10  -212.39     2.14)  ; 7
          ( 1018.35 -1091.61  -214.29     2.12)  ; 8
          ( 1017.61 -1093.01  -216.00     2.09)  ; 9
          ( 1016.16 -1093.88  -216.00     2.09)  ; 10
          ( 1014.71 -1094.75  -216.00     2.09)  ; 11
          (
            ( 1012.97 -1095.33  -216.00     2.49)  ; 1, R-2-1-1-2-1
            ( 1011.52 -1095.62  -216.00     2.49)  ; 2
            ( 1010.07 -1095.91  -216.00     2.49)  ; 3
            ( 1008.77 -1096.24  -216.05     2.64)  ; 4
            ( 1007.23 -1096.56  -216.11     2.66)  ; 5
            ( 1005.77 -1096.51  -215.72     2.66)  ; 6
            ( 1004.21 -1096.66  -217.65     2.66)  ; 7
            ( 1002.82 -1096.98  -217.09     2.51)  ; 8
            ( 1001.42 -1097.35  -217.12     2.76)  ; 9
            (  999.96 -1097.52  -217.43     2.51)  ; 10
            (  998.47 -1097.65  -219.00     2.39)  ; 11
            (  997.02 -1097.07  -219.00     2.39)  ; 12
            (  995.49 -1097.56  -218.68     2.39)  ; 13
            (  993.97 -1097.41  -218.29     2.29)  ; 14
            (  992.79 -1097.20  -218.32     2.21)  ; 15
            (  991.38 -1097.26  -219.18     2.29)  ; 16
            (  989.77 -1097.29  -220.16     1.93)  ; 17
            (  988.32 -1097.07  -222.00     2.33)  ; 18
            (  986.86 -1097.21  -220.55     1.74)  ; 19
            (  985.42 -1097.07  -222.00     2.19)  ; 20
            (  983.94 -1097.50  -222.12     1.95)  ; 21
            (  982.54 -1097.46  -222.63     1.95)  ; 22
            (  981.07 -1097.07  -222.00     1.95)  ; 23
            (  979.49 -1096.32  -221.18     2.52)  ; 24
            (  978.06 -1095.62  -220.98     2.69)  ; 25
            (  976.71 -1094.96  -220.90     2.76)  ; 26
            (  975.15 -1094.10  -221.38     2.76)  ; 27
            (  973.82 -1093.59  -222.00     2.21)  ; 28
            (  972.19 -1092.99  -222.01     1.94)  ; 29
            (  970.90 -1092.90  -222.10     1.26)  ; 30
            (  969.47 -1093.30  -225.00     1.76)  ; 31
            (  968.02 -1093.30  -225.00     1.76)  ; 32
            (  966.66 -1093.22  -224.32     1.76)  ; 33
            (  966.15 -1093.47  -224.65     1.78)  ; 34
            (  964.36 -1093.06  -224.60     1.45)  ; 35
            (  963.09 -1093.01  -225.00     1.45)  ; 36
            (  961.64 -1093.01  -225.00     1.16)  ; 37
            (  960.19 -1093.01  -225.00     1.16)  ; 38
            (  958.74 -1093.01  -225.00     1.16)  ; 39
            (  957.22 -1093.50  -224.15     0.87)  ; 40
            (  955.76 -1093.62  -224.56     0.87)  ; 41
            (  954.51 -1093.78  -225.07     0.87)  ; 42
            (  952.95 -1094.37  -224.96     1.24)  ; 43
            (  951.49 -1094.75  -225.00     1.48)  ; 44
            (  950.04 -1094.75  -225.00     1.62)  ; 45
            (  948.59 -1095.04  -225.00     1.76)  ; 46
            (  947.14 -1094.75  -225.00     1.76)  ; 47
            (
              (  945.69 -1095.04  -225.00     1.66)  ; 1, R-2-1-1-2-1-1
              (  944.24 -1095.91  -225.00     1.08)  ; 2
              (  942.25 -1095.27  -225.92     1.08)  ; 3
              (  941.05 -1095.33  -228.00     1.08)  ; 4
              (  939.78 -1095.95  -227.52     0.93)  ; 5
              (  938.15 -1096.49  -228.00     0.92)  ; 6
              (  936.70 -1097.07  -228.00     0.92)  ; 7
              (  935.25 -1097.36  -228.00     0.58)  ; 8
              (  933.80 -1097.65  -228.00     0.58)  ; 9
              (  932.35 -1098.23  -228.00     0.66)  ; 10
              (  923.94 -1102.58  -228.00     0.87)  ; 11
              (  922.49 -1102.29  -228.00     0.74)  ; 12
              (  921.09 -1102.47  -225.59     0.74)  ; 13
              (  919.18 -1102.62  -225.04     0.74)  ; 14
              (  918.14 -1102.87  -225.00     0.87)  ; 15
              (  916.69 -1103.45  -225.00     0.90)  ; 16
              (  915.22 -1104.20  -224.95     0.92)  ; 17
              (  913.79 -1104.90  -222.00     0.99)  ; 18
              (  912.11 -1105.13  -223.93     1.20)  ; 19
              (  910.89 -1106.06  -222.00     1.41)  ; 20
              (  909.29 -1106.71  -223.68     1.43)  ; 21
              (  909.44 -1106.64  -222.00     1.45)  ; 22
              (  891.75 -1116.50  -219.00     1.16)  ; 23
              (  878.12 -1121.72  -225.00     1.16)  ; 24
              (  871.74 -1133.03  -225.00     2.61)  ; 25
               Generated
            |
              (  945.16 -1093.77  -225.33     1.64)  ; 1, R-2-1-1-2-1-2
              (  943.46 -1093.93  -224.55     1.15)  ; 2
              (  942.21 -1093.01  -222.00     1.15)  ; 3
              (  940.76 -1092.14  -222.00     1.30)  ; 4
              (  939.31 -1091.56  -222.00     1.30)  ; 5
              (  937.57 -1091.85  -222.00     1.08)  ; 6
              (  936.12 -1091.56  -222.00     0.87)  ; 7
              (  934.67 -1091.27  -222.00     0.87)  ; 8
              (  933.22 -1090.69  -222.00     0.87)  ; 9
              (  932.22 -1090.59  -218.21     0.87)  ; 10
              (  930.70 -1091.10  -218.80     0.73)  ; 11
              (  928.66 -1090.69  -217.61     0.87)  ; 12
              (  927.12 -1091.00  -217.48     0.87)  ; 13
              (  925.97 -1091.27  -216.00     0.96)  ; 14
              (  925.50 -1091.31  -216.24     0.92)  ; 15
              (  923.07 -1091.27  -216.00     0.92)  ; 16
              (  921.62 -1090.40  -216.00     0.89)  ; 17
              (  920.17 -1090.69  -216.00     0.87)  ; 18
              (  918.72 -1090.69  -216.00     0.87)  ; 19
              (  917.06 -1090.70  -216.25     0.87)  ; 20
              (  915.82 -1090.40  -213.00     0.87)  ; 21
              (  914.37 -1090.40  -213.00     0.87)  ; 22
              (  911.35 -1090.31  -212.42     0.87)  ; 23
              (  911.47 -1090.40  -213.00     0.87)  ; 24
              (  910.02 -1090.69  -210.00     0.87)  ; 25
              (  908.75 -1090.54  -209.40     0.64)  ; 26
              (  907.62 -1090.77  -208.15     0.64)  ; 27
              (  905.67 -1091.27  -207.00     0.87)  ; 28
              (  904.08 -1090.96  -206.60     0.87)  ; 29
              (  902.64 -1090.26  -205.36     0.80)  ; 30
              (  902.88 -1090.54  -205.43     0.01)  ; 31
              (  882.18 -1091.85  -189.00     0.58)  ; 32
              (  880.73 -1092.43  -189.00     0.58)  ; 33
              (  879.28 -1092.72  -189.00     0.58)  ; 34
              (  877.83 -1093.01  -189.00     0.58)  ; 35
              (  876.38 -1093.01  -189.00     0.58)  ; 36
              (  874.93 -1092.43  -189.00     0.58)  ; 37
              (  873.27 -1091.57  -185.68     0.56)  ; 38
              (  858.69 -1093.30  -180.00     0.90)  ; 39
              (  857.24 -1093.59  -180.00     0.92)  ; 40
              (  855.79 -1094.17  -177.00     0.92)  ; 41
              (  854.10 -1094.33  -176.64     0.92)  ; 42
              (  852.89 -1094.17  -174.00     1.05)  ; 43
              (  851.44 -1094.75  -174.00     1.08)  ; 44
               Generated
            )  ;  End of split
          |
            ( 1011.23 -1097.94  -219.00     2.21)  ; 1, R-2-1-1-2-2
            ( 1010.66 -1099.37  -219.44     2.21)  ; 2
            ( 1010.41 -1100.90  -221.42     1.97)  ; 3
            ( 1010.44 -1101.43  -221.42     1.97)  ; 4
            (
              ( 1010.50 -1102.39  -224.58     2.29)  ; 1, R-2-1-1-2-2-1
              ( 1010.69 -1103.77  -226.09     1.93)  ; 2
              ( 1010.94 -1105.19  -231.00     1.95)  ; 3
              ( 1011.71 -1106.68  -235.09     1.95)  ; 4
              ( 1012.03 -1107.71  -236.75     2.09)  ; 5
              ( 1012.30 -1109.15  -239.38     2.35)  ; 6
              ( 1012.25 -1110.63  -240.18     2.21)  ; 7
              ( 1012.89 -1112.07  -242.90     2.21)  ; 8
              ( 1013.58 -1113.56  -243.55     2.21)  ; 9
              ( 1014.12 -1115.00  -246.02     1.95)  ; 10
              ( 1014.64 -1116.48  -248.78     2.37)  ; 11
              ( 1015.18 -1117.95  -249.88     2.22)  ; 12
              ( 1015.74 -1119.49  -251.77     1.83)  ; 13
              ( 1016.40 -1120.71  -254.05     1.81)  ; 14
              ( 1017.29 -1122.03  -255.84     1.74)  ; 15
              ( 1018.19 -1123.75  -258.00     1.74)  ; 16
              ( 1018.37 -1125.43  -255.77     1.69)  ; 17
              ( 1018.77 -1126.65  -258.00     1.83)  ; 18
              ( 1019.02 -1128.17  -258.06     1.83)  ; 19
              ( 1019.11 -1129.53  -259.45     2.58)  ; 20
              ( 1019.35 -1131.08  -261.90     2.58)  ; 21
              ( 1019.56 -1132.57  -263.99     2.15)  ; 22
              ( 1019.62 -1133.90  -265.09     2.04)  ; 23
              ( 1019.35 -1133.90  -270.00     2.04)  ; 24
              ( 1019.35 -1132.45  -279.00     2.32)  ; 25
              ( 1019.64 -1133.90  -276.00     2.32)  ; 26
              ( 1019.64 -1135.35  -279.00     2.03)  ; 27
              ( 1019.35 -1136.80  -282.00     2.03)  ; 28
              ( 1019.06 -1138.25  -285.00     2.03)  ; 29
              ( 1018.48 -1139.70  -282.00     2.03)  ; 30
              ( 1018.57 -1141.16  -274.95     2.05)  ; 31
              ( 1018.54 -1142.70  -274.86     2.63)  ; 32
              ( 1018.45 -1144.13  -276.69     2.79)  ; 33
              ( 1018.19 -1145.52  -277.92     2.63)  ; 34
              ( 1017.98 -1146.92  -281.45     2.05)  ; 35
              ( 1018.10 -1148.49  -282.24     2.05)  ; 36
              ( 1018.19 -1149.85  -291.00     2.32)  ; 37
              ( 1018.21 -1151.30  -285.98     2.83)  ; 38
              ( 1018.18 -1152.75  -286.43     2.86)  ; 39
              ( 1018.53 -1154.08  -286.96     2.83)  ; 40
              ( 1018.49 -1155.59  -286.30     2.68)  ; 41
              ( 1018.25 -1157.11  -288.32     2.67)  ; 42
              ( 1018.19 -1158.55  -291.00     2.05)  ; 43
              ( 1017.90 -1160.00  -291.00     1.76)  ; 44
              ( 1017.61 -1161.45  -291.00     1.48)  ; 45
              ( 1017.32 -1162.90  -291.00     1.48)  ; 46
              ( 1017.32 -1164.35  -291.00     1.48)  ; 47
              ( 1017.32 -1165.80  -291.00     1.48)  ; 48
              ( 1017.61 -1167.25  -291.00     1.62)  ; 49
              ( 1017.32 -1168.70  -291.00     2.03)  ; 50
              ( 1017.61 -1170.15  -291.00     2.10)  ; 51
               Generated
            |
              ( 1009.88 -1102.74  -222.39     1.95)  ; 1, R-2-1-1-2-2-2
              ( 1009.42 -1103.87  -226.19     1.98)  ; 2
              ( 1008.33 -1105.48  -225.00     2.86)  ; 3
              ( 1006.59 -1105.96  -226.77     3.36)  ; 4
              ( 1005.05 -1106.77  -225.40     3.36)  ; 5
              ( 1003.71 -1107.76  -226.50     2.40)  ; 6
              ( 1003.36 -1108.86  -227.71     1.92)  ; 7
              ( 1003.01 -1110.41  -229.41     1.92)  ; 8
              ( 1002.46 -1111.77  -227.94     2.39)  ; 9
              ( 1001.37 -1113.31  -231.00     2.93)  ; 10
              ( 1000.48 -1114.77  -229.51     2.43)  ; 11
              (  998.99 -1115.54  -230.94     2.43)  ; 12
              (  997.80 -1116.56  -232.02     1.95)  ; 13
              (  996.30 -1117.85  -233.38     1.95)  ; 14
              (  994.72 -1118.53  -233.15     1.82)  ; 15
              (  993.10 -1119.42  -234.16     1.74)  ; 16
              (  991.85 -1120.95  -236.68     1.74)  ; 17
              (  990.79 -1122.07  -238.49     1.81)  ; 18
              (  989.76 -1123.58  -240.71     2.05)  ; 19
              (  989.71 -1124.93  -244.73     2.05)  ; 20
              (  990.06 -1125.20  -246.00     1.30)  ; 21
              (  990.35 -1126.65  -246.00     1.30)  ; 22
              (  990.64 -1128.10  -246.00     1.62)  ; 23
              (  990.94 -1129.69  -247.13     1.62)  ; 24
              (  990.74 -1131.06  -249.09     1.62)  ; 25
              (  990.35 -1132.45  -249.00     1.76)  ; 26
              (  990.03 -1133.91  -247.55     2.59)  ; 27
              (  989.49 -1135.14  -247.75     2.59)  ; 28
              (  989.19 -1136.80  -249.00     2.39)  ; 29
              (  988.90 -1138.25  -249.00     2.39)  ; 30
              (  988.52 -1139.70  -248.74     2.50)  ; 31
              (  987.98 -1141.16  -251.29     2.50)  ; 32
              (  987.74 -1142.60  -252.00     1.76)  ; 33
              (  987.16 -1144.10  -252.41     1.68)  ; 34
              (  986.98 -1145.38  -253.76     1.68)  ; 35
              (  986.01 -1146.88  -254.09     2.09)  ; 36
              (  984.80 -1148.08  -254.69     2.57)  ; 37
              (  983.90 -1149.47  -257.13     2.57)  ; 38
              (  982.73 -1150.96  -257.47     2.57)  ; 39
              (  982.39 -1152.29  -258.15     2.35)  ; 40
              (  981.94 -1153.91  -258.00     1.76)  ; 41
