  (  584.06 -1334.29   -90.00     0.29)  ; 16, 173
  (  583.77 -1334.00   -90.00     0.29)  ; 16, 174
  (  583.77 -1333.71   -90.00     0.29)  ; 16, 175
  (  583.48 -1333.42   -90.00     0.29)  ; 16, 176
  (  583.48 -1333.13   -90.00     0.29)  ; 16, 177
  (  583.19 -1332.84   -90.00     0.29)  ; 16, 178
  (  583.19 -1329.94   -90.00     0.29)  ; 16, 179
  (  582.61 -1329.36   -90.00     0.29)  ; 16, 180
  (  582.61 -1328.78   -90.00     0.29)  ; 16, 181
  (  582.32 -1328.49   -90.00     0.29)  ; 16, 182
  (  582.32 -1327.91   -90.00     0.29)  ; 16, 183
  (  582.03 -1327.62   -90.00     0.29)  ; 16, 184
  (  582.03 -1327.04   -90.00     0.29)  ; 16, 185
  (  581.45 -1326.46   -90.00     0.29)  ; 16, 186
  (  581.45 -1326.17   -90.00     0.29)  ; 16, 187
  (  580.00 -1324.72   -90.00     0.29)  ; 16, 188
  (  579.42 -1324.72   -90.00     0.29)  ; 16, 189
  (  578.55 -1323.85   -90.00     0.29)  ; 16, 190
  (  578.55 -1323.27   -90.00     0.29)  ; 16, 191
  (  577.68 -1322.40   -90.00     0.29)  ; 16, 192
  (  577.39 -1322.40   -90.00     0.29)  ; 16, 193
  (  576.23 -1321.24   -90.00     0.29)  ; 16, 194
  (  576.23 -1320.95   -90.00     0.29)  ; 16, 195
  (  575.94 -1320.66   -90.00     0.29)  ; 16, 196
  (  574.20 -1320.66   -90.00     0.29)  ; 16, 197
  (  573.04 -1319.50   -90.00     0.29)  ; 16, 198
  (  573.04 -1319.21   -90.00     0.29)  ; 16, 199
  (  572.75 -1318.92   -90.00     0.29)  ; 16, 200
  (  572.75 -1318.63   -90.00     0.29)  ; 16, 201
  (  572.46 -1318.34   -90.00     0.29)  ; 16, 202
  (  572.46 -1318.05   -90.00     0.29)  ; 16, 203
  (  571.88 -1317.47   -90.00     0.29)  ; 16, 204
  (  571.88 -1317.18   -90.00     0.29)  ; 16, 205
  (  571.59 -1316.89   -90.00     0.29)  ; 16, 206
  (  571.30 -1316.89   -90.00     0.29)  ; 16, 207
  (  571.01 -1316.60   -90.00     0.29)  ; 16, 208
  (  571.01 -1316.31   -90.00     0.29)  ; 16, 209
  (  570.43 -1315.73   -90.00     0.29)  ; 16, 210
  (  570.43 -1315.44   -90.00     0.29)  ; 16, 211
  (  570.14 -1315.15   -90.00     0.29)  ; 16, 212
  (  570.14 -1314.86   -90.00     0.29)  ; 16, 213
  (  568.98 -1313.70   -90.00     0.29)  ; 16, 214
  (  568.98 -1312.83   -90.00     0.29)  ; 16, 215
  (  568.69 -1312.54   -90.00     0.29)  ; 16, 216
  (  568.69 -1312.25   -90.00     0.29)  ; 16, 217
  (  568.11 -1311.67   -90.00     0.29)  ; 16, 218
  (  568.11 -1311.38   -90.00     0.29)  ; 16, 219
  (  566.66 -1309.93   -90.00     0.29)  ; 16, 220
  (  566.08 -1309.93   -90.00     0.29)  ; 16, 221
  (  565.79 -1309.64   -90.00     0.29)  ; 16, 222
  (  565.50 -1309.64   -90.00     0.29)  ; 16, 223
  (  564.34 -1308.48   -90.00     0.29)  ; 16, 224
  (  564.34 -1308.19   -90.00     0.29)  ; 16, 225
  (  563.76 -1307.61   -90.00     0.29)  ; 16, 226
  (  562.60 -1307.61   -90.00     0.29)  ; 16, 227
  (  562.02 -1307.03   -90.00     0.29)  ; 16, 228
  (  561.44 -1307.03   -90.00     0.29)  ; 16, 229
  (  561.15 -1306.74   -90.00     0.29)  ; 16, 230
  (  560.57 -1306.74   -90.00     0.29)  ; 16, 231
  (  560.28 -1306.45   -90.00     0.29)  ; 16, 232
  (  559.70 -1306.45   -90.00     0.29)  ; 16, 233 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1303.26   -93.00     0.29)  ; 17, 1
  (  559.99 -1303.26   -93.00     0.29)  ; 17, 2
  (  560.28 -1302.97   -93.00     0.29)  ; 17, 3
  (  560.57 -1302.97   -93.00     0.29)  ; 17, 4
  (  560.86 -1302.68   -93.00     0.29)  ; 17, 5
  (  561.44 -1302.68   -93.00     0.29)  ; 17, 6
  (  561.73 -1302.39   -93.00     0.29)  ; 17, 7
  (  561.73 -1300.07   -93.00     0.29)  ; 17, 8
  (  562.02 -1299.78   -93.00     0.29)  ; 17, 9
  (  562.02 -1299.20   -93.00     0.29)  ; 17, 10
  (  562.60 -1298.62   -93.00     0.29)  ; 17, 11
  (  563.76 -1298.62   -93.00     0.29)  ; 17, 12
  (  564.05 -1298.91   -93.00     0.29)  ; 17, 13
  (  564.63 -1298.91   -93.00     0.29)  ; 17, 14
  (  565.21 -1298.33   -93.00     0.29)  ; 17, 15
  (  565.21 -1297.46   -93.00     0.29)  ; 17, 16
  (  565.50 -1297.17   -93.00     0.29)  ; 17, 17
  (  566.08 -1297.17   -93.00     0.29)  ; 17, 18
  (  566.66 -1296.59   -93.00     0.29)  ; 17, 19
  (  566.66 -1296.30   -93.00     0.29)  ; 17, 20
  (  567.24 -1295.72   -93.00     0.29)  ; 17, 21
  (  568.40 -1295.72   -93.00     0.29)  ; 17, 22
  (  568.69 -1296.01   -93.00     0.29)  ; 17, 23
  (  570.43 -1296.01   -93.00     0.29)  ; 17, 24
  (  570.72 -1295.72   -93.00     0.29)  ; 17, 25
  (  570.72 -1294.85   -93.00     0.29)  ; 17, 26
  (  571.01 -1294.56   -93.00     0.29)  ; 17, 27
  (  571.01 -1291.95   -93.00     0.29)  ; 17, 28
  (  570.72 -1291.66   -93.00     0.29)  ; 17, 29
  (  570.72 -1291.08   -93.00     0.29)  ; 17, 30
  (  570.14 -1290.50   -93.00     0.29)  ; 17, 31
  (  570.14 -1289.92   -93.00     0.29)  ; 17, 32
  (  569.56 -1289.34   -93.00     0.29)  ; 17, 33
  (  569.56 -1288.76   -93.00     0.29)  ; 17, 34
  (  568.98 -1288.18   -93.00     0.29)  ; 17, 35
  (  568.98 -1287.60   -93.00     0.29)  ; 17, 36
  (  568.40 -1287.02   -93.00     0.29)  ; 17, 37
  (  568.40 -1286.44   -93.00     0.29)  ; 17, 38
  (  572.75 -1286.44   -93.00     0.29)  ; 17, 39
  (  572.75 -1287.31   -93.00     0.29)  ; 17, 40
  (  573.62 -1288.18   -93.00     0.29)  ; 17, 41
  (  573.62 -1288.47   -93.00     0.29)  ; 17, 42
  (  573.91 -1288.76   -93.00     0.29)  ; 17, 43
  (  573.91 -1289.05   -93.00     0.29)  ; 17, 44
  (  574.20 -1289.34   -93.00     0.29)  ; 17, 45
  (  574.20 -1289.63   -93.00     0.29)  ; 17, 46
  (  574.49 -1289.92   -93.00     0.29)  ; 17, 47
  (  574.49 -1291.08   -93.00     0.29)  ; 17, 48
  (  574.78 -1291.37   -93.00     0.29)  ; 17, 49
  (  574.78 -1293.11   -93.00     0.29)  ; 17, 50
  (  575.07 -1293.40   -93.00     0.29)  ; 17, 51
  (  575.07 -1297.75   -93.00     0.29)  ; 17, 52
  (  575.36 -1298.04   -93.00     0.29)  ; 17, 53
  (  575.36 -1298.62   -93.00     0.29)  ; 17, 54
  (  575.65 -1298.91   -93.00     0.29)  ; 17, 55
  (  575.65 -1299.20   -93.00     0.29)  ; 17, 56
  (  575.94 -1299.49   -93.00     0.29)  ; 17, 57
  (  575.94 -1299.78   -93.00     0.29)  ; 17, 58
  (  577.10 -1300.94   -93.00     0.29)  ; 17, 59
  (  577.10 -1301.81   -93.00     0.29)  ; 17, 60
  (  577.68 -1302.39   -93.00     0.29)  ; 17, 61
  (  577.68 -1303.84   -93.00     0.29)  ; 17, 62
  (  578.55 -1304.71   -93.00     0.29)  ; 17, 63
  (  578.55 -1305.00   -93.00     0.29)  ; 17, 64
  (  578.84 -1305.29   -93.00     0.29)  ; 17, 65
  (  579.42 -1305.29   -93.00     0.29)  ; 17, 66
  (  580.87 -1306.74   -93.00     0.29)  ; 17, 67
  (  580.87 -1307.03   -93.00     0.29)  ; 17, 68
  (  581.16 -1307.32   -93.00     0.29)  ; 17, 69
  (  582.61 -1307.32   -93.00     0.29)  ; 17, 70
  (  583.19 -1307.90   -93.00     0.29)  ; 17, 71
  (  583.48 -1307.90   -93.00     0.29)  ; 17, 72
  (  584.35 -1308.77   -93.00     0.29)  ; 17, 73
  (  584.93 -1308.77   -93.00     0.29)  ; 17, 74
  (  585.51 -1309.35   -93.00     0.29)  ; 17, 75
  (  586.09 -1309.35   -93.00     0.29)  ; 17, 76
  (  586.67 -1309.93   -93.00     0.29)  ; 17, 77
  (  587.54 -1309.93   -93.00     0.29)  ; 17, 78
  (  588.41 -1310.80   -93.00     0.29)  ; 17, 79
  (  589.57 -1310.80   -93.00     0.29)  ; 17, 80
  (  590.15 -1311.38   -93.00     0.29)  ; 17, 81
  (  591.31 -1311.38   -93.00     0.29)  ; 17, 82
  (  591.60 -1311.67   -93.00     0.29)  ; 17, 83
  (  592.18 -1311.67   -93.00     0.29)  ; 17, 84
  (  593.05 -1312.54   -93.00     0.29)  ; 17, 85
  (  593.63 -1312.54   -93.00     0.29)  ; 17, 86
  (  594.21 -1313.12   -93.00     0.29)  ; 17, 87
  (  595.95 -1313.12   -93.00     0.29)  ; 17, 88
  (  596.53 -1313.70   -93.00     0.29)  ; 17, 89
  (  597.69 -1313.70   -93.00     0.29)  ; 17, 90
  (  597.98 -1313.99   -93.00     0.29)  ; 17, 91
  (  598.56 -1313.99   -93.00     0.29)  ; 17, 92
  (  599.43 -1314.86   -93.00     0.29)  ; 17, 93
  (  600.01 -1314.86   -93.00     0.29)  ; 17, 94
  (  600.30 -1315.15   -93.00     0.29)  ; 17, 95
  (  600.59 -1315.15   -93.00     0.29)  ; 17, 96
  (  600.88 -1315.44   -93.00     0.29)  ; 17, 97
  (  601.75 -1315.44   -93.00     0.29)  ; 17, 98
  (  602.62 -1316.31   -93.00     0.29)  ; 17, 99
  (  604.07 -1316.31   -93.00     0.29)  ; 17, 100
  (  604.65 -1316.89   -93.00     0.29)  ; 17, 101
  (  604.65 -1317.18   -93.00     0.29)  ; 17, 102
  (  604.94 -1317.47   -93.00     0.29)  ; 17, 103
  (  605.52 -1317.47   -93.00     0.29)  ; 17, 104
  (  607.26 -1319.21   -93.00     0.29)  ; 17, 105
  (  607.26 -1319.50   -93.00     0.29)  ; 17, 106
  (  607.84 -1320.08   -93.00     0.29)  ; 17, 107
  (  607.84 -1320.37   -93.00     0.29)  ; 17, 108
  (  608.42 -1320.95   -93.00     0.29)  ; 17, 109
  (  609.00 -1320.95   -93.00     0.29)  ; 17, 110
  (  609.29 -1321.24   -93.00     0.29)  ; 17, 111
  (  609.58 -1321.24   -93.00     0.29)  ; 17, 112
  (  610.16 -1321.82   -93.00     0.29)  ; 17, 113
  (  610.16 -1322.11   -93.00     0.29)  ; 17, 114
  (  610.74 -1322.69   -93.00     0.29)  ; 17, 115
  (  610.74 -1323.27   -93.00     0.29)  ; 17, 116
  (  611.32 -1323.85   -93.00     0.29)  ; 17, 117
  (  611.90 -1323.85   -93.00     0.29)  ; 17, 118
  (  612.48 -1324.43   -93.00     0.29)  ; 17, 119
  (  612.77 -1324.43   -93.00     0.29)  ; 17, 120
  (  613.35 -1325.01   -93.00     0.29)  ; 17, 121
  (  613.64 -1325.01   -93.00     0.29)  ; 17, 122
  (  614.80 -1326.17   -93.00     0.29)  ; 17, 123
  (  614.80 -1326.75   -93.00     0.29)  ; 17, 124
  (  615.09 -1327.04   -93.00     0.29)  ; 17, 125
  (  615.67 -1327.04   -93.00     0.29)  ; 17, 126
  (  616.25 -1327.62   -93.00     0.29)  ; 17, 127
  (  616.25 -1327.91   -93.00     0.29)  ; 17, 128
  (  617.99 -1329.65   -93.00     0.29)  ; 17, 129
  (  617.99 -1329.94   -93.00     0.29)  ; 17, 130
  (  619.15 -1331.10   -93.00     0.29)  ; 17, 131
  (  619.44 -1331.10   -93.00     0.29)  ; 17, 132
  (  619.44 -1342.70   -93.00     0.29)  ; 17, 133
  (  618.28 -1342.70   -93.00     0.29)  ; 17, 134
  (  617.70 -1343.28   -93.00     0.29)  ; 17, 135
  (  616.83 -1343.28   -93.00     0.29)  ; 17, 136
  (  616.54 -1343.57   -93.00     0.29)  ; 17, 137
  (  616.54 -1344.73   -93.00     0.29)  ; 17, 138
  (  615.96 -1345.31   -93.00     0.29)  ; 17, 139
  (  614.51 -1345.31   -93.00     0.29)  ; 17, 140
  (  613.93 -1344.73   -93.00     0.29)  ; 17, 141
  (  613.93 -1344.44   -93.00     0.29)  ; 17, 142
  (  611.90 -1342.41   -93.00     0.29)  ; 17, 143
  (  611.32 -1342.41   -93.00     0.29)  ; 17, 144
  (  611.03 -1342.12   -93.00     0.29)  ; 17, 145
  (  610.16 -1342.12   -93.00     0.29)  ; 17, 146
  (  609.87 -1341.83   -93.00     0.29)  ; 17, 147
  (  609.29 -1341.83   -93.00     0.29)  ; 17, 148
  (  609.00 -1341.54   -93.00     0.29)  ; 17, 149
  (  607.26 -1341.54   -93.00     0.29)  ; 17, 150
  (  606.97 -1341.83   -93.00     0.29)  ; 17, 151
  (  605.81 -1341.83   -93.00     0.29)  ; 17, 152
  (  605.52 -1341.54   -93.00     0.29)  ; 17, 153
  (  604.94 -1341.54   -93.00     0.29)  ; 17, 154
  (  604.65 -1341.25   -93.00     0.29)  ; 17, 155
  (  603.78 -1341.25   -93.00     0.29)  ; 17, 156
  (  603.49 -1340.96   -93.00     0.29)  ; 17, 157
  (  601.75 -1340.96   -93.00     0.29)  ; 17, 158
  (  601.46 -1340.67   -93.00     0.29)  ; 17, 159
  (  601.17 -1340.67   -93.00     0.29)  ; 17, 160
  (  600.88 -1340.38   -93.00     0.29)  ; 17, 161
  (  600.59 -1340.38   -93.00     0.29)  ; 17, 162
  (  600.01 -1339.80   -93.00     0.29)  ; 17, 163
  (  599.14 -1339.80   -93.00     0.29)  ; 17, 164
  (  598.85 -1339.51   -93.00     0.29)  ; 17, 165
  (  597.98 -1339.51   -93.00     0.29)  ; 17, 166
  (  597.69 -1339.22   -93.00     0.29)  ; 17, 167
  (  597.11 -1339.22   -93.00     0.29)  ; 17, 168
  (  596.24 -1338.35   -93.00     0.29)  ; 17, 169
  (  595.37 -1338.35   -93.00     0.29)  ; 17, 170
  (  594.79 -1337.77   -93.00     0.29)  ; 17, 171
  (  593.92 -1337.77   -93.00     0.29)  ; 17, 172
  (  593.05 -1336.90   -93.00     0.29)  ; 17, 173
  (  592.47 -1336.90   -93.00     0.29)  ; 17, 174
  (  591.89 -1336.32   -93.00     0.29)  ; 17, 175
  (  590.73 -1336.32   -93.00     0.29)  ; 17, 176
  (  590.44 -1336.03   -93.00     0.29)  ; 17, 177
  (  589.86 -1336.03   -93.00     0.29)  ; 17, 178
  (  589.57 -1336.32   -93.00     0.29)  ; 17, 179
  (  588.70 -1336.32   -93.00     0.29)  ; 17, 180
  (  588.41 -1336.61   -93.00     0.29)  ; 17, 181
  (  586.38 -1336.61   -93.00     0.29)  ; 17, 182
  (  586.09 -1336.32   -93.00     0.29)  ; 17, 183
  (  585.51 -1336.32   -93.00     0.29)  ; 17, 184
  (  584.64 -1335.45   -93.00     0.29)  ; 17, 185
  (  584.64 -1334.00   -93.00     0.29)  ; 17, 186
  (  584.35 -1333.71   -93.00     0.29)  ; 17, 187
  (  584.35 -1333.42   -93.00     0.29)  ; 17, 188
  (  584.06 -1333.13   -93.00     0.29)  ; 17, 189
  (  584.06 -1331.97   -93.00     0.29)  ; 17, 190
  (  583.77 -1331.68   -93.00     0.29)  ; 17, 191
  (  583.77 -1330.81   -93.00     0.29)  ; 17, 192
  (  583.19 -1330.23   -93.00     0.29)  ; 17, 193
  (  583.19 -1329.94   -93.00     0.29)  ; 17, 194
  (  582.03 -1328.78   -93.00     0.29)  ; 17, 195
  (  581.16 -1328.78   -93.00     0.29)  ; 17, 196
  (  580.29 -1327.91   -93.00     0.29)  ; 17, 197
  (  579.42 -1327.91   -93.00     0.29)  ; 17, 198
  (  578.84 -1327.33   -93.00     0.29)  ; 17, 199
  (  578.55 -1327.33   -93.00     0.29)  ; 17, 200
  (  577.97 -1326.75   -93.00     0.29)  ; 17, 201
  (  577.97 -1326.46   -93.00     0.29)  ; 17, 202
  (  577.39 -1325.88   -93.00     0.29)  ; 17, 203
  (  577.39 -1325.30   -93.00     0.29)  ; 17, 204
  (  577.10 -1325.01   -93.00     0.29)  ; 17, 205
  (  575.65 -1325.01   -93.00     0.29)  ; 17, 206
  (  575.07 -1324.43   -93.00     0.29)  ; 17, 207
  (  575.07 -1324.14   -93.00     0.29)  ; 17, 208
  (  574.78 -1323.85   -93.00     0.29)  ; 17, 209
  (  574.78 -1323.27   -93.00     0.29)  ; 17, 210
  (  574.49 -1322.98   -93.00     0.29)  ; 17, 211
  (  574.49 -1322.11   -93.00     0.29)  ; 17, 212
  (  574.20 -1321.82   -93.00     0.29)  ; 17, 213
  (  574.20 -1320.66   -93.00     0.29)  ; 17, 214
  (  573.04 -1319.50   -93.00     0.29)  ; 17, 215
  (  573.04 -1319.21   -93.00     0.29)  ; 17, 216
  (  572.75 -1318.92   -93.00     0.29)  ; 17, 217
  (  572.75 -1318.63   -93.00     0.29)  ; 17, 218
  (  572.46 -1318.34   -93.00     0.29)  ; 17, 219
  (  572.46 -1317.76   -93.00     0.29)  ; 17, 220
  (  571.59 -1316.89   -93.00     0.29)  ; 17, 221
  (  571.30 -1316.89   -93.00     0.29)  ; 17, 222
  (  570.43 -1316.02   -93.00     0.29)  ; 17, 223
  (  570.43 -1315.44   -93.00     0.29)  ; 17, 224
  (  570.14 -1315.15   -93.00     0.29)  ; 17, 225
  (  570.14 -1314.28   -93.00     0.29)  ; 17, 226
  (  569.56 -1313.70   -93.00     0.29)  ; 17, 227
  (  569.56 -1313.41   -93.00     0.29)  ; 17, 228
  (  568.98 -1312.83   -93.00     0.29)  ; 17, 229
  (  568.98 -1312.54   -93.00     0.29)  ; 17, 230
  (  568.11 -1311.67   -93.00     0.29)  ; 17, 231
  (  568.11 -1311.09   -93.00     0.29)  ; 17, 232
  (  567.82 -1310.80   -93.00     0.29)  ; 17, 233
  (  567.82 -1310.22   -93.00     0.29)  ; 17, 234
  (  567.53 -1309.93   -93.00     0.29)  ; 17, 235
  (  567.24 -1309.93   -93.00     0.29)  ; 17, 236
  (  566.37 -1309.06   -93.00     0.29)  ; 17, 237
  (  566.08 -1309.06   -93.00     0.29)  ; 17, 238
  (  565.50 -1308.48   -93.00     0.29)  ; 17, 239
  (  565.21 -1308.48   -93.00     0.29)  ; 17, 240
  (  564.92 -1308.19   -93.00     0.29)  ; 17, 241
  (  564.34 -1308.19   -93.00     0.29)  ; 17, 242
  (  563.76 -1307.61   -93.00     0.29)  ; 17, 243
  (  562.60 -1307.61   -93.00     0.29)  ; 17, 244
  (  562.02 -1307.03   -93.00     0.29)  ; 17, 245
  (  561.44 -1307.03   -93.00     0.29)  ; 17, 246
  (  561.15 -1306.74   -93.00     0.29)  ; 17, 247
  (  560.57 -1306.74   -93.00     0.29)  ; 17, 248
  (  560.28 -1306.45   -93.00     0.29)  ; 17, 249
  (  559.70 -1306.45   -93.00     0.29)  ; 17, 250 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1299.20   -96.00     0.29)  ; 18, 1
  (  562.02 -1299.20   -96.00     0.29)  ; 18, 2
  (  564.05 -1297.17   -96.00     0.29)  ; 18, 3
  (  566.08 -1297.17   -96.00     0.29)  ; 18, 4
  (  566.66 -1296.59   -96.00     0.29)  ; 18, 5
  (  566.66 -1296.30   -96.00     0.29)  ; 18, 6
  (  567.24 -1295.72   -96.00     0.29)  ; 18, 7
  (  568.40 -1295.72   -96.00     0.29)  ; 18, 8
  (  568.69 -1296.01   -96.00     0.29)  ; 18, 9
  (  569.56 -1296.01   -96.00     0.29)  ; 18, 10
  (  570.14 -1296.59   -96.00     0.29)  ; 18, 11
  (  570.72 -1296.59   -96.00     0.29)  ; 18, 12
  (  571.01 -1296.30   -96.00     0.29)  ; 18, 13
  (  571.01 -1293.40   -96.00     0.29)  ; 18, 14
  (  571.30 -1293.11   -96.00     0.29)  ; 18, 15
  (  571.30 -1292.24   -96.00     0.29)  ; 18, 16
  (  571.01 -1291.95   -96.00     0.29)  ; 18, 17
  (  571.01 -1291.08   -96.00     0.29)  ; 18, 18
  (  570.72 -1290.79   -96.00     0.29)  ; 18, 19
  (  570.72 -1289.92   -96.00     0.29)  ; 18, 20
  (  569.85 -1289.05   -96.00     0.29)  ; 18, 21
  (  569.85 -1288.18   -96.00     0.29)  ; 18, 22
  (  568.98 -1287.31   -96.00     0.29)  ; 18, 23
  (  568.98 -1286.44   -96.00     0.29)  ; 18, 24
  (  571.30 -1286.44   -96.00     0.29)  ; 18, 25
  (  571.30 -1287.02   -96.00     0.29)  ; 18, 26
  (  572.46 -1288.18   -96.00     0.29)  ; 18, 27
  (  572.46 -1288.76   -96.00     0.29)  ; 18, 28
  (  573.04 -1289.34   -96.00     0.29)  ; 18, 29
  (  573.04 -1290.50   -96.00     0.29)  ; 18, 30
  (  573.33 -1290.79   -96.00     0.29)  ; 18, 31
  (  573.33 -1291.37   -96.00     0.29)  ; 18, 32
  (  573.62 -1291.66   -96.00     0.29)  ; 18, 33
  (  573.62 -1291.95   -96.00     0.29)  ; 18, 34
  (  573.91 -1292.24   -96.00     0.29)  ; 18, 35
  (  573.91 -1293.69   -96.00     0.29)  ; 18, 36
  (  574.20 -1293.98   -96.00     0.29)  ; 18, 37
  (  574.20 -1298.33   -96.00     0.29)  ; 18, 38
  (  574.78 -1298.91   -96.00     0.29)  ; 18, 39
  (  574.78 -1299.78   -96.00     0.29)  ; 18, 40
  (  576.23 -1301.23   -96.00     0.29)  ; 18, 41
  (  576.23 -1301.52   -96.00     0.29)  ; 18, 42
  (  576.52 -1301.81   -96.00     0.29)  ; 18, 43
  (  576.52 -1302.39   -96.00     0.29)  ; 18, 44
  (  576.81 -1302.68   -96.00     0.29)  ; 18, 45
  (  576.81 -1302.97   -96.00     0.29)  ; 18, 46
  (  577.10 -1303.26   -96.00     0.29)  ; 18, 47
  (  577.10 -1303.84   -96.00     0.29)  ; 18, 48
  (  577.39 -1304.13   -96.00     0.29)  ; 18, 49
  (  577.39 -1304.71   -96.00     0.29)  ; 18, 50
  (  577.97 -1305.29   -96.00     0.29)  ; 18, 51
  (  577.97 -1305.58   -96.00     0.29)  ; 18, 52
  (  579.13 -1306.74   -96.00     0.29)  ; 18, 53
  (  579.13 -1307.03   -96.00     0.29)  ; 18, 54
  (  579.42 -1307.32   -96.00     0.29)  ; 18, 55
  (  580.00 -1307.32   -96.00     0.29)  ; 18, 56
  (  580.29 -1307.61   -96.00     0.29)  ; 18, 57
  (  580.58 -1307.61   -96.00     0.29)  ; 18, 58
  (  580.87 -1307.90   -96.00     0.29)  ; 18, 59
  (  581.74 -1307.90   -96.00     0.29)  ; 18, 60
  (  582.32 -1308.48   -96.00     0.29)  ; 18, 61
  (  582.90 -1308.48   -96.00     0.29)  ; 18, 62
  (  583.48 -1309.06   -96.00     0.29)  ; 18, 63
  (  584.06 -1309.06   -96.00     0.29)  ; 18, 64
  (  584.64 -1309.64   -96.00     0.29)  ; 18, 65
  (  584.93 -1309.64   -96.00     0.29)  ; 18, 66
  (  585.22 -1309.93   -96.00     0.29)  ; 18, 67
  (  585.51 -1309.93   -96.00     0.29)  ; 18, 68
  (  585.80 -1310.22   -96.00     0.29)  ; 18, 69
  (  586.96 -1310.22   -96.00     0.29)  ; 18, 70
  (  588.12 -1311.38   -96.00     0.29)  ; 18, 71
  (  589.28 -1311.38   -96.00     0.29)  ; 18, 72
  (  589.86 -1311.96   -96.00     0.29)  ; 18, 73
  (  590.15 -1311.96   -96.00     0.29)  ; 18, 74
  (  590.44 -1312.25   -96.00     0.29)  ; 18, 75
  (  591.31 -1312.25   -96.00     0.29)  ; 18, 76
  (  591.60 -1312.54   -96.00     0.29)  ; 18, 77
  (  591.89 -1312.54   -96.00     0.29)  ; 18, 78
  (  592.18 -1312.83   -96.00     0.29)  ; 18, 79
  (  593.92 -1312.83   -96.00     0.29)  ; 18, 80
  (  594.79 -1313.70   -96.00     0.29)  ; 18, 81
  (  595.66 -1313.70   -96.00     0.29)  ; 18, 82
  (  595.95 -1313.99   -96.00     0.29)  ; 18, 83
  (  597.98 -1313.99   -96.00     0.29)  ; 18, 84
  (  598.27 -1314.28   -96.00     0.29)  ; 18, 85
  (  598.85 -1314.28   -96.00     0.29)  ; 18, 86
  (  599.72 -1315.15   -96.00     0.29)  ; 18, 87
  (  600.59 -1315.15   -96.00     0.29)  ; 18, 88
  (  601.17 -1315.73   -96.00     0.29)  ; 18, 89
  (  602.04 -1315.73   -96.00     0.29)  ; 18, 90
  (  602.62 -1316.31   -96.00     0.29)  ; 18, 91
  (  602.91 -1316.31   -96.00     0.29)  ; 18, 92
  (  604.07 -1317.47   -96.00     0.29)  ; 18, 93
  (  604.07 -1317.76   -96.00     0.29)  ; 18, 94
  (  604.36 -1318.05   -96.00     0.29)  ; 18, 95
  (  604.65 -1318.05   -96.00     0.29)  ; 18, 96
  (  605.52 -1318.92   -96.00     0.29)  ; 18, 97
  (  606.39 -1318.92   -96.00     0.29)  ; 18, 98
  (  608.42 -1320.95   -96.00     0.29)  ; 18, 99
  (  609.00 -1320.95   -96.00     0.29)  ; 18, 100
  (  609.29 -1321.24   -96.00     0.29)  ; 18, 101
  (  609.58 -1321.24   -96.00     0.29)  ; 18, 102
  (  610.16 -1321.82   -96.00     0.29)  ; 18, 103
  (  610.16 -1322.11   -96.00     0.29)  ; 18, 104
  (  610.74 -1322.69   -96.00     0.29)  ; 18, 105
  (  610.74 -1323.27   -96.00     0.29)  ; 18, 106
  (  611.32 -1323.85   -96.00     0.29)  ; 18, 107
